Date;GID;Pos;Name;Starter;DK Pts;DK Salary;Team;H/A;Oppt;Team Score;Oppt Score;Minutes;Stat line
20161102;4778;PF;Kaminsky Frank;;23.75;$4000;cha;H;phi;109;93;24.57;14pt 5rb 1as 1st 2to 2trey 6-12fg
20161102;4511;PF;Jones Terrence;;23.75;$3600;nor;A;mem;83;89;28.32;7pt 9rb 2as 2bl 4to 1trey 3-8fg
20161102;4411;PF;Leuer Jon;;23.75;$3800;det;A;bkn;101;109;26.82;11pt 7rb 2bl 1to 1trey 5-8fg
20161102;4521;PF;Leonard Meyers;;23.75;$3000;por;A;pho;115;118;27.47;12pt 5rb 3as 2trey 5-11fg
20161102;4561;SG/SF;Crabbe Allen;;22.75;$4200;por;A;pho;115;118;37.48;14pt 1rb 3as 1st 2trey 5-9fg 2-2ft
20161102;4680;PF;Randle Julius;1;22.5;$6300;lal;A;atl;123;116;28.05;9pt 6rb 2as 1st 1bl 2to 3-7fg 3-4ft
20161102;3765;PF;Ilyasova Ersan;;21.25;$3800;phi;A;cha;93;109;23.17;14pt 3rb 2as 1to 2trey 5-12fg 2-2ft
20161102;4871;PF;Porzingis Kristaps;1;20.5;$7200;nyk;H;hou;99;118;27.92;3pt 8rb 1st 3bl 1to 0-4fg 3-4ft
20161102;4709;SG/SF;Bogdanovic Bojan;1;19.5;$4800;bkn;H;det;109;101;31.98;11pt 4rb 2as 2to 3trey 3-7fg 2-2ft
20161102;4502;SF;Barnes Harrison;1;19.5;$5600;dal;A;uta;81;97;35.70;14pt 2rb 1as 1bl 1to 6-13fg 2-2ft
20161102;4164;SG/SF;Matthews Wes;1;19.25;$5000;dal;A;uta;81;97;35.70;12pt 1rb 2as 1bl 1to 3trey 4-9fg 1-1ft
20161102;4835;PF;Holmes Richaun;1;19.25;$3700;phi;A;cha;93;109;11.52;11pt 3rb 2as 1bl 2to 1trey 4-4fg 2-2ft
20161102;4267;PF;Booker Trevor;1;19;$5000;bkn;H;det;109;101;29.93;4pt 4rb 2as 3st 1bl 2to 2-5fg
20161102;3985;PF;Dudley Jared;1;18.75;$3500;pho;H;por;118;115;20.50;6pt 5rb 2as 2st 3to 2trey 2-5fg
20161102;4187;PF;Jerebko Jonas;;18.5;$3000;bos;H;chi;107;100;22.32;6pt 6rb 2as 1st 2-5fg 2-2ft
20161102;4472;SF;Crowder Jae;1;18.25;$5600;bos;H;chi;107;100;13.73;10pt 5rb 1as 1to 2trey 4-6fg
20161102;4860;SF;Anderson Justin;;17.5;$3200;dal;A;uta;81;97;19.97;5pt 8rb 1as 1st 3to 1trey 2-5fg
20161102;4302;PF;Patterson Patrick;;17.25;$3800;tor;A;was;113;103;30.23;10pt 3rb 2as 1to 2trey 4-9fg
20161102;2374;PF;Nowitzki Dirk;1;16.75;$5700;dal;A;uta;81;97;28.80;9pt 5rb 1st 1to 4-14fg 1-1ft
20161102;4792;SG/SF;Powell Norman;;16.75;$3000;tor;A;was;113;103;14.58;5pt 3rb 4as 1st 1to 1trey 2-3fg
20161102;3931;SF;Sefolosha Thabo;;16.5;$3900;atl;H;lal;116;123;18.93;4pt 4rb 3as 2st 2to 2-6fg
20161102;4856;SF;Dekker Sam;;16.25;$3000;hou;A;nyk;118;99;18.85;5pt 7rb 1as 1st 2to 2-5fg 1-2ft
20161102;4810;SF;Hollis-Jefferson Rondae;1;15.5;$3700;bkn;H;det;109;101;22.23;0pt 2rb 6as 2st 0-4fg
20161102;3975;SF;Brewer Corey;;15.25;$3000;hou;A;nyk;118;99;14.17;4pt 3rb 4as 1st 1to 1-2fg 2-2ft
20161102;4558;SG/SF;Holiday Justin;;15;$3100;nyk;H;hou;99;118;17.80;8pt 2rb 2as 1st 3to 2trey 3-10fg
20161102;3871;SF;Tucker P.J.;;14.75;$3400;pho;H;por;118;115;20.15;3pt 5rb 3st 1to 1-3fg 1-2ft
20161102;4841;PF;Portis Bobby;;14.25;$3000;chi;A;bos;100;107;11.02;4pt 7rb 1bl 1to 2-2fg
20161102;4453;SF/PF;Morris Markieff;1;14.25;$5800;was;H;tor;103;113;36.13;6pt 3rb 2as 1st 2to 1trey 2-7fg 1-2ft
20161102;4203;SF/PF;Carroll DeMarre;1;14.25;$4600;tor;A;was;113;103;22.20;7pt 1rb 2st 1bl 1to 1trey 2-7fg 2-4ft
20161102;4570;SF;Covington Robert;1;13.75;$4800;phi;A;cha;93;109;25.77;6pt 3rb 2st 2to 2trey 2-9fg
20161102;3640;PF;Humphries Kris;;13.25;$3000;atl;H;lal;116;123;13.83;11pt 1rb 1as 2to 1trey 3-6fg 4-4ft
20161102;4921;PF;Sabonis Domantas;1;13;$3300;okc;A;lac;85;83;16.83;6pt 2rb 1as 1st 2trey 2-3fg
20161102;4765;SF;Grant Jerami;;12;$3900;okc;A;lac;85;83;17.57;6pt 2rb 2bl 1to 2-6fg 2-4ft
20161102;4952;PF;Chriss Marquese;;11.5;$3200;pho;H;por;118;115;15.57;5pt 4rb 1as 2-5fg 1-3ft
20161102;4559;SG/SF;Roberson Andre;1;10.5;$4100;okc;A;lac;85;83;23.57;2pt 4rb 1st 1bl 1to 1-5fg 0-2ft
20161102;4965;SF;Ingram Brandon;;10;$3800;lal;A;atl;123;116;21.62;3pt 2rb 2as 1bl 2to 1trey 1-2fg
20161102;5014;SF;Kuzminskas Mindaugas;;9.75;$3000;nyk;H;hou;99;118; 5.93;6pt 1rb 1st 1trey 1-3fg 3-4ft
20161102;3760;SG/SF;Green Gerald;;9.75;$3000;bos;H;chi;107;100;13.63;4pt 1rb 3as 1-3fg 2-2ft
20161102;4929;PF;Siakam Pascal;1;9.25;$3200;tor;A;was;113;103;17.77;4pt 3rb 1st 1to 2-4fg
20161102;4861;PF;N'dour Maurice;;9.25;$3000;nyk;H;hou;99;118;18.62;4pt 1rb 1st 1bl 2-2fg
20161102;4280;PF;Favors Derrick;1;9.25;$6400;uta;H;dal;97;81;23.05;8pt 1rb 3-8fg 2-4ft
20161102;5017;SF;Brown Jaylen;;8;$3000;bos;H;chi;107;100; 8.23;3pt 2rb 1st 1trey 1-3fg
20161102;4701;SF;Ingles Joe;;7.25;$3000;uta;H;dal;97;81;23.17;3pt 1rb 2as 1to 1trey 1-5fg
20161102;4113;SF;Mbah a Moute Luc;1;7.25;$3000;lac;H;okc;83;85;23.95;2pt 1rb 2st 0-1fg 2-4ft
20161102;4460;SF;Singler Kyle;;6.5;$3000;okc;A;lac;85;83; 4.73;2pt 2rb 1bl 1-2fg
20161102;4384;SF/PF;Thomas Lance;;5.5;$3000;nyk;H;hou;99;118; 9.72;3pt 2rb 1to 1trey 1-2fg
20161102;4531;PF;Nicholson Andrew;;5.25;$3300;was;H;tor;103;113; 9.40;4pt 1rb 2-4fg 0-1ft
20161102;4838;SF;Johnson Stanley;;4.75;$3300;det;A;bkn;101;109;16.88;0pt 3rb 1as 1to 0-4fg
20161102;4566;SF;Hill Solomon;1;4.5;$3400;nor;A;mem;83;89;10.55;0pt 2rb 1st 0-2fg
20161102;4115;SF;Morrow Anthony;;4;$3000;okc;A;lac;85;83; 9.72;2pt 1st 1-3fg
20161102;4901;SG/SF;Valentine Denzel;;3;$3000;chi;A;bos;100;107; 6.70;3pt 1to 1trey 1-2fg
20161102;4977;PF;Wiltjer Kyle;;2;$3000;hou;A;nyk;118;99; 3.75;0pt 2rb 1to 0-3fg
20161102;4828;SG/SF;Oubre Kelly;;1.5;$3200;was;H;tor;103;113; 7.10;0pt 1st 1to
20161102;4496;PF;Acy Quincy;;1.25;$3000;dal;A;uta;81;97; 1.83;0pt 1rb 0-1fg
20161102;4932;PF;Finney-Smith Dorian;;0;$3000;dal;A;uta;81;97; 1.83;0pt
20161102;4292;SF;Johnson Wesley;;0;$3000;lac;H;okc;83;85; 0.55;0pt
20161102;4978;PF;Bolomboy Joel;;0;$3000;uta;H;dal;97;81; 1.00;0pt
20161102;4997;PF;Layman Jake;;0;$3000;por;A;pho;115;118;DNP;
20161102;4809;PF;McCullough Chris;;0;$3000;bkn;H;det;109;101;DNP;
20161102;4913;SF/PF;Bender Dragan;;0;$3000;pho;H;por;118;115;DNP;
20161102;4761;PF;Vonleh Noah;;0;$3000;por;A;pho;115;118;DNP;
20161102;4908;PF;Williams Troy;;0;$3000;mem;H;nor;89;83;DNP;
20161102;4619;SF;Bennett Anthony;;0;$3000;bkn;H;det;109;101;DNP;
20161102;4811;SF;Connaughton Pat;;0;$3000;por;A;pho;115;118;DNP;
20161102;4928;PF;Davis Deyonta;;0;$3000;mem;H;nor;89;83;DNP;
20161102;5001;SF;Bembry DeAndre;;0;$3000;atl;H;lal;116;123;DNP;
20161102;4947;SF;Gbinije Michael;;0;$3000;det;A;bkn;101;109;DNP;
20161102;4834;PF;Wood Christian;;0;$3000;cha;H;phi;109;93;DNP;
20161102;4509;PF;Robinson Thomas;;0;$3000;lal;A;atl;123;116;DNP;
20161102;4708;SF;Caboclo Bruno;;0;$3000;tor;A;was;113;103;DNP;
20161102;4957;PF;Diallo Cheick;;0;$3000;nor;A;mem;83;89;DNP;
20161102;4915;SF;Zipser Paul;;0;$3000;chi;A;bos;100;107;DNP;
20161102;5009;PF;Ellenson Henry;;0;$3000;det;A;bkn;101;109;DNP;
20161102;4648;SF;Kelly Ryan;;0;$3000;atl;H;lal;116;123;DNP;
20161102;3853;SF;Anderson Alan;;0;$3000;lac;H;okc;83;85;DNP;
20161102;4514;SG/SF;Lamb Jeremy;;0;$3100;cha;H;phi;109;93;NA;
20161102;4461;SF;Parsons Chandler;;0;$6000;mem;H;nor;89;83;NA;
20161102;4305;SF;Pondexter Quincy;;0;$3000;nor;A;mem;83;89;NA;
20161102;4488;PF;Scott Mike;;0;$3000;atl;H;lal;116;123;NA;
20161102;4285;SF;Hayward Gordon;;0;$6800;uta;H;dal;97;81;NA;
20161102;4925;SF;Simmons Ben;;0;$3000;phi;A;cha;93;109;NA;
20161102;4992;SF;LeVert Caris;;0;$3000;bkn;H;det;109;101;NA;
20161102;3001;SF;Peace Metta World;;0;$3000;lal;A;atl;123;116;NA;
20161102;4914;PF;Johnson Brice;;0;$3000;lac;H;okc;83;85;NA;
20161102;4583;PF;Olynyk Kelly;;0;$3300;bos;H;chi;107;100;NA;
20161102;4669;SF;McDermott Doug;;0;$3600;chi;A;bos;100;107;NA;
20161102;2428;PF;Pierce Paul;;0;$3000;lac;H;okc;83;85;NA;
20161102;4941;SF;Jones Derrick;;0;$3000;pho;H;por;118;115;NA;
20161102;4880;SF;Huestis Josh;;0;$3000;okc;A;lac;85;83;NA;
20161102;4226;SF/PF;Cunningham Dante;1;-0.5;$3000;nor;A;mem;83;89; 5.25;0pt 1to 0-2fg
20161102;4824;PF;Mickey Jordan;;-0.5;$3000;bos;H;chi;107;100; 5.82;0pt 1to 0-1fg
20161102;4075;C;Lopez Brook;1;55.75;$6400;bkn;H;det;109;101;28.75;34pt 11rb 1as 1st 1bl 2to 4trey 12-21fg 6-9ft
20161102;3639;C;Howard Dwight;1;49.25;$7600;atl;H;lal;116;123;31.70;31pt 11rb 2st 2to 12-16fg 7-10ft
20161102;3768;PF/C;Johnson Amir;1;47;$3400;bos;H;chi;107;100;29.53;23pt 6rb 3as 3st 2bl 4trey 9-11fg 1-2ft
20161102;3990;C;Gasol Marc;1;39.75;$6100;mem;H;nor;89;83;38.45;8pt 11rb 6as 2st 3bl 3to 1trey 3-18fg 1-2ft
20161102;4620;C;Gobert Rudy;1;39.5;$7100;uta;H;dal;97;81;22.83;12pt 12rb 1as 2st 3bl 1to 3-5fg 6-14ft
20161102;3756;C;Gortat Marcin;1;37.5;$5600;was;H;tor;103;113;43.02;15pt 10rb 2as 1st 2bl 1to 6-10fg 3-4ft
20161102;4591;C;Len Alex;;33;$3900;pho;H;por;118;115;21.43;18pt 6rb 1as 3bl 6-10fg 6-6ft
20161102;3307;C;Chandler Tyson;1;31;$4200;pho;H;por;118;115;28.08;6pt 18rb 1as 1bl 2to 2-4fg 2-2ft
20161102;4167;PF/C;Gibson Taj;1;28.5;$5600;chi;A;bos;100;107;25.63;8pt 8rb 3as 2st 2bl 4to 3-12fg 2-3ft
20161102;4482;PF/C;Davis Anthony;1;28.25;$10900;nor;A;mem;83;89;35.67;10pt 7rb 1as 2st 3bl 5to 1trey 3-13fg 3-5ft
20161102;4607;C;Plumlee Mason;1;28;$4600;por;A;pho;115;118;21.23;4pt 12rb 4as 2bl 2to 2-11fg
20161102;4497;C;Valanciunas Jonas;1;22.75;$6800;tor;A;was;113;103;30.62;10pt 7rb 3as 1to 4-6fg 2-2ft
20161102;4489;C;Drummond Andre;1;22.5;$8300;det;A;bkn;101;109;25.17;6pt 6rb 4as 2bl 2to 3-9fg
20161102;4122;C;Speights Marreese;;22.5;$3200;lac;H;okc;83;85;16.32;14pt 4rb 2as 1trey 6-9fg 1-2ft
20161102;4442;C;Kanter Enes;;22;$5400;okc;A;lac;85;83;23.62;6pt 12rb 1st 2to 3-11fg
20161102;4836;PF/C;Okafor Jahlil;;21.75;$4900;phi;A;cha;93;109;24.17;12pt 5rb 1as 1st 4-8fg 4-5ft
20161102;4107;C;Jordan DeAndre;1;20.5;$7400;lac;H;okc;83;85;31.68;8pt 6rb 3bl 2to 4-4fg 0-3ft
20161102;4766;PF/C;Capela Clint;1;18.5;$5500;hou;A;nyk;118;99;21.07;8pt 6rb 1as 1st 1to 4-6fg 0-3ft
20161102;4850;PF/C;Martin Jarell;;18;$3000;mem;H;nor;89;83;17.27;6pt 4rb 1as 2st 1bl 1to 2-6fg 2-2ft
20161102;4516;C;Zeller Tyler;1;18;$3000;bos;H;chi;107;100;24.88;11pt 4rb 1st 5-11fg 1-2ft
20161102;4574;C;Adams Steven;1;17.75;$6000;okc;A;lac;85;83;31.27;2pt 11rb 1as 1st 3to 1-3fg
20161102;4659;C;Muscala Mike;;17.75;$3400;atl;H;lal;116;123;15.23;7pt 5rb 3as 1to 1trey 3-3fg
20161102;4112;C;Lopez Robin;1;17.25;$4400;chi;A;bos;100;107;14.17;8pt 5rb 2bl 2to 3-6fg 2-4ft
20161102;4614;C;Zeller Cody;1;16.25;$4300;cha;H;phi;109;93;26.40;13pt 1rb 1bl 5-7fg 3-6ft
20161102;3583;C;Hamilton Justin;;15.75;$4000;bkn;H;det;109;101;23.08;6pt 3rb 3as 1bl 1to 3-4fg
20161102;3736;C;Bogut Andrew;1;15.75;$4000;dal;A;uta;81;97;17.32;2pt 9rb 1st 1bl 3to 1-2fg
20161102;4263;C;Asik Omer;;15.75;$3000;nor;A;mem;83;89;35.48;0pt 11rb 2as 2to 0-2fg
20161102;4276;C;Davis Ed;;15;$3300;por;A;pho;115;118;15.40;2pt 6rb 1st 2bl 1to 1-3fg
20161102;4556;C;Baynes Aron;;14.5;$3000;det;A;bkn;101;109;18.70;4pt 4rb 1st 2bl 1to 2-5fg
20161102;4768;PF/C;Lauvergne Joffrey;;12.5;$3000;okc;A;lac;85;83;17.15;3pt 4rb 3as 1-1fg 1-2ft
20161102;4674;PF/C;Powell Dwight;;12.25;$3200;dal;A;uta;81;97;15.92;11pt 1rb 5-8fg 1-2ft
20161102;3996;PF/C;Hawes Spencer;;12;$3100;cha;H;phi;109;93;14.82;8pt 2as 1bl 2to 3-3fg 2-2ft
20161102;3733;PF/C;Bass Brandon;;12;$3000;lac;H;okc;83;85;13.45;5pt 4rb 1st 1to 1trey 2-5fg
20161102;4924;C;Zubac Ivica;1;11.75;$3000;lal;A;atl;123;116;18.70;6pt 3rb 1st 3-3fg
20161102;5004;C;Poeltl Jakob;;9.75;$3000;tor;A;was;113;103;17.38;0pt 5rb 1st 1bl 1to
20161102;4691;C;Black Tarik;;9.75;$3000;lal;A;atl;123;116;16.03;4pt 3rb 1bl 2-4fg
20161102;4529;PF/C;O'Quinn Kyle;;9.25;$3100;nyk;H;hou;99;118; 4.63;4pt 1rb 2bl 2-2fg
20161102;3503;PF/C;Scola Luis;;8.75;$3400;bkn;H;det;109;101;13.98;2pt 3rb 1as 1st 1to 1-2fg
20161102;4013;C;Noah Joakim;1;8.5;$4900;nyk;H;hou;99;118;18.10;0pt 2rb 4as 0-2fg 0-2ft
20161102;3523;C;Collison Nick;;7;$3000;okc;A;lac;85;83; 7.13;0pt 2rb 3as
20161102;4806;PF/C;Lyles Trey;;6.5;$3400;uta;H;dal;97;81;22.75;0pt 4rb 1as 0-3fg
20161102;4858;C;Mejri Salah;;3.25;$3000;dal;A;uta;81;97; 5.37;0pt 1rb 1bl
20161102;4845;C;Felicio Cristiano;;2.75;$3000;chi;A;bos;100;107;10.10;0pt 1rb 1st 1to 0-1fg
20161102;4565;C;Withey Jeff;;2.75;$3000;uta;H;dal;97;81; 9.28;0pt 1rb 1st 1to
20161102;4893;C;Marjanovic Boban;;0;$3000;det;A;bkn;101;109;DNP;
20161102;4973;C;Ochefu Daniel;;0;$3000;was;H;tor;103;113;DNP;
20161102;4759;C;Nogueira Lucas;;0;$3000;tor;A;was;113;103;DNP;
20161102;4897;C;Williams Alan;;0;$3000;pho;H;por;118;115;DNP;
20161102;3408;C;Hilario Nene;;0;$3700;hou;A;nyk;118;99;DNP;
20161102;3527;PF/C;Diaw Boris;;0;$3000;uta;H;dal;97;81;DNP;
20161102;4084;C;Ajinca Alexis;;0;$3000;nor;A;mem;83;89;DNP;
20161102;4762;C;Embiid Joel;;0;$5600;phi;A;cha;93;109;DNP;
20161102;4023;PF/C;Smith Jason;;0;$3000;was;H;tor;103;113;DNP;
20161102;4987;C;Stone Diamond;;0;$3000;lac;H;okc;83;85;DNP;
20161102;3777;C;Mahinmi Ian;;0;$3000;was;H;tor;103;113;NA;
20161102;4993;C;Plumlee Marshall;;0;$3000;nyk;H;hou;99;118;NA;
20161102;4475;C;Sullinger Jared;;0;$3000;tor;A;was;113;103;NA;
20161102;4503;C;Ezeli Festus;;0;$3000;por;A;pho;115;118;NA;
20161102;4949;C;Hernangomez Guillermo;;0;$3000;nyk;H;hou;99;118;NA;
20161102;4024;C;Splitter Tiago;;0;$3000;atl;H;lal;116;123;NA;
20161102;4652;PF/C;Noel Nerlens;;0;$5100;phi;A;cha;93;109;NA;
20161102;4034;C;Wright Brandan;;0;$3000;mem;H;nor;89;83;NA;
20161102;5010;C;Onuaku Chinanu;;0;$3000;hou;A;nyk;118;99;NA;
20161102;4299;C;Mozgov Timofey;;0;$4100;lal;A;atl;123;116;NA;
20161102;3998;C;Horford Al;;0;$6500;bos;H;chi;107;100;NA;
20161102;4101;C;Hibbert Roy;;0;$3700;cha;H;phi;109;93;NA;
20161102;4944;C;Hammons A.J.;;0;$3000;dal;A;uta;81;97;NA;