Name,Average Diff,STD
Anthony Davis,-1.67,19.09
DeMarcus Cousins,-4.22,16.44
Kevin Love,1.55,11.62
Draymond Green,-0.38,9.99
LaMarcus Aldridge,-3.79,9.08
Serge Ibaka,0.52,10.15
Zach Randolph,-0.98,6.81
Taj Gibson,-1.3,7.26
Dwight Powell,1.05,7.84
Kenneth Faried,-1.42,12.91
Trey Lyles,-0.05,7.72
Josh McRoberts,-0.21,5.66
Boris Diaw,0.2,6.5
Marreese Speights,2.88,10.26
Jason Smith,0.64,5.94
Spencer Hawes,-0.93,10.09
Brandon Bass,-1.21,5.53
Luis Scola,0.5,8.43
James Harden,-1.38,9.45
C.J. McCollum,-0.78,11.33
George Hill,0.6,5.99
Darren Collison,-0.45,7.62
Jamal Murray,2.5,10.65
Langston Galloway,1.92,10.62
Matthew Dellavedova,-0.14,7.54
Iman Shumpert,0.98,6.43
Rodney Stuckey,1.59,7.09
Malcolm Brogdon,2.84,8.8
Ian Clark,1.51,8.41
C.J. Watson,-0.97,5.19
Garrett Temple,1.58,8.19
Randy Foye,0.38,6.45
Giannis Antetokounmpo,0.08,12.43
John Wall,0.19,10.01
Chris Paul,-1.44,10.56
Stephen Curry,-3.01,9.47
Damian Lillard,-1.34,12.83
Kemba Walker,-2.14,9.39
Goran Dragic,-0.67,11.72
Kyrie Irving,-1.73,7.06
Mike Conley,2.33,11.6
Jeff Teague,-0.48,11.34
Deron Williams,-0.64,8.54
Jrue Holiday,0.25,5.74
Rajon Rondo,-2.75,11.04
Tim Frazier,-0.32,15.83
Tyler Johnson,1.89,9.16
Jeremy Lin,0.66,5.86
Jameer Nelson,1.47,10.54
J.J. Barea,-0.62,8.0
Shelvin Mack,1.12,7.22
Emmanuel Mudiay,-4.55,11.6
Patrick Beverley,1.83,7.41
Patty Mills,0.21,7.87
Andrew Harrison,1.6,10.79
Elfrid Payton,-0.81,12.88
Tony Parker,-0.24,5.96
D.J. Augustin,1.02,6.37
Jerian Grant,-0.95,7.81
Tomas Satoransky,-0.88,5.18
Ty Lawson,-1.12,9.92
Isaiah Whitehead,2.48,5.12
Ramon Sessions,0.25,5.63
Dante Exum,0.11,6.06
Shaun Livingston,0.86,4.57
Wade Baldwin IV,-1.28,9.83
Austin Rivers,1.42,9.08
Michael Carter-Williams,-0.35,3.16
Jason Terry,-0.11,6.58
Trey Burke,-0.47,6.95
Toney Douglas,11.07,6.14
Malik Beasley,-0.22,4.9
Devin Harris,0.59,4.5
Tyler Ennis,-0.65,4.41
Mo Williams,0.0,0.0
Brian Roberts,-0.38,2.25
Aaron Harrison,-0.23,1.27
Kay Felder,2.08,6.45
Raul Neto,-0.12,4.99
Aaron Brooks,0.51,6.01
Shabazz Napier,-0.3,5.04
Tim Quarterman,-0.35,2.75
Spencer Dinwiddie,4.21,7.91
Nicolas Laprovittola,-0.5,6.36
Bryn Forbes,0.16,2.04
Dejounte Murray,0.38,2.54
LeBron James,-0.16,12.46
Kevin Durant,-2.67,9.98
Paul George,-1.35,6.96
Rudy Gay,-1.34,13.05
Jabari Parker,0.66,10.75
Wilson Chandler,3.78,11.47
Harrison Barnes,0.86,10.0
Otto Porter,0.53,13.28
Trevor Ariza,0.3,7.66
Markieff Morris,-2.29,9.8
Aaron Gordon,-0.7,8.25
Matt Barnes,-1.14,11.21
Nikola Mirotic,-1.57,12.03
Jeff Green,1.25,8.48
Michael Beasley,1.11,8.31
Luke Babbitt,-0.97,5.07
Dante Cunningham,0.66,7.86
Davis Bertans,0.98,7.19
Gordon Hayward,-0.01,7.23
Kawhi Leonard,-1.75,9.53
Danilo Gallinari,-0.87,7.77
Maurice Harkless,-0.31,8.92
Justise Winslow,0.97,5.88
Wayne Ellington,1.21,6.6
Michael Kidd-Gilchrist,-1.18,8.95
Joe Ingles,2.69,10.0
Troy Williams,0.23,6.98
Sam Dekker,3.44,7.08
Chandler Parsons,-0.75,4.35
Solomon Hill,1.37,8.21
Glenn Robinson III,-0.16,7.34
Joe Harris,2.87,8.75
Rondae Hollis-Jefferson,0.18,10.59
Andre Iguodala,0.95,6.3
Doug McDermott,1.94,7.25
Luc Richard Mbah a Moute,1.7,6.2
Derrick Williams,-0.64,8.35
Denzel Valentine,-0.1,5.16
Paul Zipser,-0.41,1.57
Steve Novak,-0.15,0.87
Alonzo Gee,-0.31,6.57
Damjan Rudez,0.34,4.41
Mario Hezonja,-1.64,5.71
K.J. McDaniels,-0.8,5.61
Dorian Finney-Smith,3.16,7.86
Richard Jefferson,-0.01,6.11
Treveon Graham,-0.22,2.61
Omri Casspi,0.58,8.15
Pat Connaughton,-0.57,3.08
Paul Pierce,-0.91,3.1
Wesley Johnson,1.02,6.22
Quincy Pondexter,0.0,0.0
Anthony Brown,4.55,7.76
Anthony Bennett,-0.26,7.23
Hassan Whiteside,-2.6,14.11
Marc Gasol,1.63,9.8
Rudy Gobert,0.03,9.21
Brook Lopez,-0.77,11.11
DeAndre Jordan,-1.81,9.49
Nikola Vucevic,-0.08,11.0
Marcin Gortat,-0.19,9.48
Myles Turner,-0.32,11.13
Clint Capela,-0.44,7.78
Pau Gasol,-1.14,12.58
Mason Plumlee,0.6,8.99
Nikola Jokic,1.61,13.15
Tristan Thompson,0.98,10.8
Bismack Biyombo,2.15,8.28
Robin Lopez,-0.83,6.63
Greg Monroe,-0.15,11.87
John Henson,-0.11,9.45
Jusuf Nurkic,-3.54,11.45
Cody Zeller,1.31,7.72
Andrew Bogut,-0.52,5.69
Justin Hamilton,-1.42,8.48
Willie Reed,-0.04,7.62
Salah Mejri,-0.01,7.87
Ed Davis,0.82,7.29
Zaza Pachulia,-1.87,7.79
Montrezl Harrell,0.85,10.47
Al Jefferson,0.8,8.54
Dewayne Dedmon,1.37,6.75
Cristiano Felicio,-0.18,6.46
Ian Mahinmi,0.22,1.05
Miles Plumlee,-1.57,6.42
Daniel Ochefu,-0.18,1.15
Anderson Varejao,0.02,4.86
JaVale McGee,1.3,6.2
Damian Jones,-0.04,0.19
Deyonta Davis,-0.27,7.07
Nene Hilario,0.23,8.02
A.J. Hammons,-0.24,4.1
Chinanu Onuaku,0.0,0.0
Chris Andersen,-0.5,5.48
Roy Hibbert,1.09,8.91
Kosta Koufos,-1.19,7.85
Jeff Withey,0.42,5.51
Willie Cauley-Stein,-0.55,7.07
Georgios Papagiannis,0.11,0.53
Festus Ezeli,0.0,0.0
Kevin Seraphin,1.18,8.04
Alexis Ajinca,-0.04,7.25
Omer Asik,-0.62,7.1
Diamond Stone,0.1,2.26
Blake Griffin,-1.27,9.44
JaMychal Green,-0.71,9.27
Derrick Favors,-0.24,11.22
Trevor Booker,1.11,10.78
Dirk Nowitzki,-1.8,8.26
Ryan Anderson,-0.94,8.64
Thaddeus Young,-3.25,10.53
Terrence Jones,2.25,11.31
James Johnson,3.12,10.42
Marvin Williams,-3.43,6.78
Frank Kaminsky,1.22,10.25
Al-Farouq Aminu,-0.6,7.75
Channing Frye,1.7,6.74
David Lee,1.75,8.07
Darrell Arthur,-0.39,6.1
Chris Bosh,0.0,0.0
Udonis Haslem,-0.86,2.98
Bobby Portis,-0.67,7.5
Andrew Nicholson,-1.68,5.92
Mirza Teletovic,-0.2,9.79
Thon Maker,-0.64,3.35
David West,1.56,6.63
Brandan Wright,0.0,0.0
James Michael McAdoo,0.05,3.44
Jarell Martin,1.8,8.76
Kevon Looney,0.5,5.73
Arinze Onuaku,-0.23,1.25
Stephen Zimmerman Jr.,-0.08,1.87
Juancho Hernangomez,1.66,7.36
Kyle Wiltjer,0.52,2.33
Christian Wood,-0.29,1.29
Anthony Tolliver,0.78,6.74
Joel Bolomboy,-0.37,2.84
Skal Labissiere,-0.09,3.38
Lavoy Allen,-0.75,4.1
Meyers Leonard,0.04,9.94
Rakeem Christmas,-0.02,1.85
Georges Niang,-0.28,2.61
Jake Layman,-0.69,6.71
Noah Vonleh,-0.47,5.85
Brice Johnson,0.0,0.0
Cheick Diallo,0.41,7.86
Chris McCullough,-1.1,6.04
Jimmy Butler,0.92,11.71
Will Barton,-1.28,8.26
Nicolas Batum,0.75,9.55
Tyreke Evans,0.49,2.5
Joe Johnson,-0.75,8.19
Josh Richardson,1.81,7.53
Evan Turner,-0.55,8.18
C.J. Miles,0.5,10.0
Bojan Bogdanovic,-0.51,8.23
Allen Crabbe,0.77,8.36
James Ennis,0.39,6.09
Jeremy Lamb,0.83,10.9
Tony Snell,1.09,6.74
Justin Anderson,0.8,7.42
Raymond Felton,0.52,6.46
Kelly Oubre Jr.,2.56,9.25
Patrick McCaw,0.09,6.62
Corey Brewer,-0.5,5.29
Mike Dunleavy,-1.05,6.14
Jonathon Simmons,0.04,8.22
Bradley Beal,0.39,9.41
Dwyane Wade,0.85,9.94
Klay Thompson,-1.21,11.0
Dion Waiters,1.28,8.94
Sean Kilpatrick,1.2,13.59
Eric Gordon,0.32,9.35
Rodney Hood,-1.16,8.05
Evan Fournier,-1.16,9.22
Wesley Matthews,0.17,9.92
Tony Allen,3.64,8.06
Seth Curry,0.99,8.89
Troy Daniels,0.62,9.93
J.J. Redick,-0.41,8.07
Jamal Crawford,-1.1,8.51
Monta Ellis,-3.43,9.31
Gary Harris,1.68,4.95
Rodney McGruder,0.97,7.89
Vince Carter,1.17,7.19
E'Twaun Moore,-0.6,6.75
J.R. Smith,-1.2,7.78
Marco Belinelli,3.19,9.12
Manu Ginobili,2.18,6.68
Danny Green,-0.4,8.5
Buddy Hield,2.39,8.64
Kyle Anderson,-0.84,7.09
Isaiah Canaan,-0.37,8.03
R.J. Hunter,-0.02,0.32
Marcus Thornton,-1.38,8.63
Khris Middleton,0.0,0.0
Sheldon McClellan,-0.74,3.62
Danuel House,0.0,0.36
Rashad Vaughn,-1.56,7.59
Mike Miller,-0.36,3.6
Jodie Meeks,0.71,6.1
C.J. Wilcox,-0.68,3.03
Jonathan Gibson,-1.68,14.82
Nicolas Brussino,-0.08,5.28
James Jones,0.02,5.05
DeAndre Liggins,1.2,6.37
Jordan McRae,-0.4,5.45
Arron Afflalo,-1.7,6.06
Alec Burks,0.0,0.0
Ben McLemore,-1.12,7.05
Malachi Richardson,0.68,3.21
Joe Young,-0.5,6.4
Alan Anderson,-0.47,3.23
Caris LeVert,0.9,2.48
Russell Westbrook,-1.67,12.73
Eric Bledsoe,0.98,12.15
Isaiah Thomas,-0.45,7.04
D'Angelo Russell,-0.78,8.38
Derrick Rose,-0.28,10.36
Brandon Jennings,1.51,8.21
Sergio Rodriguez,-1.28,11.77
Reggie Jackson,-0.28,2.18
Ricky Rubio,-1.98,9.55
Terry Rozier,2.25,7.75
Jerryd Bayless,1.01,4.3
Ish Smith,-1.55,8.49
Marcelo Huertas,-0.46,7.5
Beno Udrih,0.04,6.96
T.J. McConnell,1.27,8.71
John Lucas III,-0.63,1.74
Kris Dunn,-0.05,8.77
Tyus Jones,-0.66,9.0
Semaj Christon,1.19,4.99
Demetrius Jackson,-0.65,4.15
Cameron Payne,0.0,0.0
Tyler Ulis,-0.56,8.23
Jose Calderon,-1.07,5.38
Karl-Anthony Towns,-1.23,11.9
Julius Randle,-2.52,10.8
Gorgui Dieng,-1.71,10.03
Jahlil Okafor,0.8,7.24
Kyle O'Quinn,3.36,9.84
Kelly Olynyk,1.28,9.01
Joffrey Lauvergne,0.63,8.58
Tobias Harris,-2.6,9.89
Marcus Morris,-1.29,8.12
Dario Saric,0.49,11.4
Larry Nance Jr.,1.19,8.94
Luol Deng,0.38,9.61
Nemanja Bjelica,1.51,10.59
Jerami Grant,-0.06,5.78
Lance Thomas,-0.25,4.48
Andre Drummond,-2.0,12.34
Joel Embiid,1.02,14.18
Al Horford,-0.15,8.97
Nerlens Noel,0.38,1.92
Steven Adams,-0.48,8.04
Tyson Chandler,1.95,8.79
Alex Len,0.32,10.01
Enes Kanter,-0.89,12.28
Cole Aldrich,0.05,8.91
Aron Baynes,0.61,7.07
Joakim Noah,-0.54,9.43
Timofey Mozgov,0.92,7.51
Guillermo Hernangomez,1.32,9.29
Boban Marjanovic,-1.49,3.78
Nikola Pekovic,0.0,0.0
Nick Collison,-0.12,3.34
Tyler Zeller,-0.44,7.49
Alan Williams,-0.52,10.72
Tarik Black,1.0,4.84
Marshall Plumlee,0.24,3.07
Ivica Zubac,-0.71,2.49
Carmelo Anthony,-1.06,11.52
Andrew Wiggins,-0.84,13.29
Jae Crowder,-0.42,7.63
T.J. Warren,-1.29,10.15
Robert Covington,-1.79,12.7
Brandon Ingram,1.61,7.37
P.J. Tucker,1.34,10.62
Reggie Bullock,0.21,3.08
Michael Gbinije,-0.14,1.01
Ben Simmons,0.0,0.0
Kyle Singler,-0.58,2.3
Josh Huestis,0.0,0.0
Jaylen Brown,1.3,7.81
Derrick Jones Jr.,0.0,0.0
Metta World Peace,0.05,3.31
Mindaugas Kuzminskas,0.34,6.05
Kristaps Porzingis,-0.31,11.69
Ersan Ilyasova,1.04,10.6
Jon Leuer,0.31,7.45
Richaun Holmes,-2.38,11.88
Jared Dudley,-0.73,8.48
Amir Johnson,-0.73,10.26
Domantas Sabonis,0.37,7.72
Henry Ellenson,-0.44,1.63
Jordan Hill,-0.96,2.67
Adreian Payne,-0.94,5.77
Jonas Jerebko,0.27,4.95
Jordan Mickey,-0.26,3.95
Marquese Chriss,1.01,8.04
Dragan Bender,-0.5,7.29
Thomas Robinson,1.07,6.07
Maurice Ndour,-0.06,4.02
Lou Williams,1.21,11.01
Avery Bradley,1.04,9.78
Victor Oladipo,-3.05,12.19
Zach LaVine,1.2,10.25
Kentavious Caldwell-Pope,-0.86,10.96
Nick Young,0.82,8.67
Nik Stauskas,-0.35,8.35
Courtney Lee,0.06,7.1
Gerald Henderson,-1.0,9.81
Darrun Hilliard,-0.17,5.31
Timothe Luwawu-Cabarrot,-0.05,4.01
Brandon Rush,-0.66,3.64
Gerald Green,-0.78,6.08
Alex Abrines,-0.14,4.03
James Young,-0.28,5.04
John Jenkins,0.14,1.29
Sasha Vujacic,-0.92,5.82
Ron Baker,0.43,4.66
Devin Booker,-1.65,10.25
Marcus Smart,0.14,8.73
Andre Roberson,-0.63,9.27
Hollis Thompson,0.24,8.98
Stanley Johnson,0.5,7.05
Shabazz Muhammad,0.18,5.91
Anthony Morrow,1.0,6.52
Jordan Clarkson,-0.87,8.63
Brandon Knight,-0.07,9.55
Justin Holiday,1.95,8.63
Leandro Barbosa,1.94,8.57
Yogi Ferrell,-0.74,7.86
Bobby Brown,0.05,0.74
Kyle Lowry,0.19,9.13
Cory Joseph,1.39,6.85
Fred VanVleet,0.14,2.05
Delon Wright,0.0,0.0
Patrick Patterson,0.86,6.61
Pascal Siakam,0.15,7.41
Jonas Valanciunas,-2.55,10.93
Lucas Nogueira,2.34,8.52
Jared Sullinger,0.0,0.0
Jakob Poeltl,-0.4,6.26
DeMarre Carroll,-0.46,7.83
DeMar DeRozan,-1.21,8.62
Norman Powell,1.5,7.85
Terrence Ross,1.19,9.88
Bruno Caboclo,-0.13,1.93
Dennis Schroder,0.12,8.89
Malcolm Delaney,1.13,5.86
Mike Muscala,1.7,7.74
Kent Bazemore,-2.23,10.41
Kyle Korver,-0.1,8.03
Paul Millsap,-1.82,11.34
Mike Scott,0.11,2.59
Dwight Howard,-1.75,13.09
Kris Humphries,-1.01,8.43
Tiago Splitter,0.0,0.0
Thabo Sefolosha,1.56,9.11
Ryan Kelly,-0.07,3.16
Taurean Prince,-0.85,7.08
DeAndre' Bembry,-0.49,2.03
Tim Hardaway Jr.,1.06,8.98
Reggie Williams,-4.33,4.01
Jarnell Stokes,0.5,3.03
Archie Goodwin,-1.36,5.05
Willy Hernangomez,1.78,13.53
Lance Stephenson,2.98,11.43
Quincy Acy,-0.91,4.49
Greivis Vasquez,-0.72,2.29
Jordan Farmar,0.55,18.4
Phil Pressey,0.0,0.0
Ryan Arcidiacono,0.0,0.0
Chasson Randle,0.0,0.0
J.P. Tokoto,0.0,0.0
Damien Inglis,-4.25,0.0
Chris Johnson,0.0,0.0
Joel Anthony,0.0,0.0
Livio Jean-Charles,0.0,0.0
Louis Amundson,-1.81,0.0
Cory Jefferson,-8.56,0.0
Jonathan Holmes,0.0,0.0
Grant Jerrett,0.0,0.0
Greg Stiemsma,0.0,0.0
Henry Sims,0.0,0.0
Cameron Jones,0.0,0.0
Elliot Williams,0.0,0.0
Patricio Garino,0.0,0.0
Dahntay Jones,0.0,0.0
John Holland,0.0,0.0
Markel Brown,-8.91,0.0
Donatas Motiejunas,0.0,0.0
Walter Tavares,-0.02,2.68
Sergio  Rodriguez,1.2,0.0
