Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7,Salary8,Projected Value,Actual Scored,Iteration,date
Lou Williams,Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,IND,CHI,TOR,POR,OKC,IND,CHI,SG,SF,PF,C,SG/SF,PG,PG,SG/SF,5200,3400,4300,5600,3900,12000,6800,8700,262.27,384.5,1,Nov202016
Lou Williams,Nikola Mirotic,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,CHI,POR,TOR,POR,OKC,IND,CHI,SG,PF,PF,C,SG/SF,PG,PG,SG/SF,5200,4300,3000,5600,3900,12000,6800,8700,251.88,383.0,2,Nov202016
Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Rajon Rondo,Jimmy Butler,IND,CHI,TOR,POR,OKC,IND,CHI,CHI,SF,PF,C,SG/SF,PG,PG,PG,SG/SF,3400,4300,5600,3900,12000,6800,5300,8700,266.03,382.0,3,Nov202016
Glenn Robinson III,Thaddeus Young,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,IND,TOR,POR,NY,OKC,IND,CHI,SF,PF,C,SG/SF,SG,PG,PG,SG/SF,3400,5400,5600,3900,3600,12000,6800,8700,255.2,382.0,4,Nov202016
Thaddeus Young,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,TOR,LAL,POR,NY,OKC,IND,CHI,PF,C,SF/PF,SG/SF,SG,PG,PG,SG/SF,5400,5600,3700,3900,3600,12000,6800,8700,252.22,381.75,5,Nov202016
Nikola Mirotic,Jonas Valanciunas,Jusuf Nurkic,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,CHI,TOR,DEN,POR,NY,OKC,IND,CHI,PF,C,C,SG/SF,SG,PG,PG,SG/SF,4300,5600,4300,3900,3600,12000,6800,8700,252.36,381.0,6,Nov202016
Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Darren Collison,Jimmy Butler,IND,CHI,TOR,POR,OKC,IND,SAC,CHI,SF,PF,C,SG/SF,PG,PG,PG,SG/SF,3400,4300,5600,3900,12000,6800,5100,8700,258.11,380.75,7,Nov202016
Nikola Mirotic,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Rajon Rondo,Jimmy Butler,CHI,POR,TOR,POR,OKC,IND,CHI,CHI,PF,PF,C,SG/SF,PG,PG,PG,SG/SF,4300,3000,5600,3900,12000,6800,5300,8700,255.64,380.5,8,Nov202016
Lou Williams,Glenn Robinson III,Jonas Valanciunas,Jusuf Nurkic,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,IND,TOR,DEN,POR,OKC,IND,CHI,SG,SF,C,C,SG/SF,PG,PG,SG/SF,5200,3400,5600,4300,3900,12000,6800,8700,257.68,380.5,9,Nov202016
Thaddeus Young,Meyers Leonard,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,POR,TOR,POR,NY,OKC,IND,CHI,PF,PF,C,SG/SF,SG,PG,PG,SG/SF,5400,3000,5600,3900,3600,12000,6800,8700,244.81,380.5,10,Nov202016
Glenn Robinson III,Thaddeus Young,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,IND,IND,TOR,POR,OKC,IND,DEN,CHI,SF,PF,C,SG/SF,PG,PG,PG,SG/SF,3400,5400,5600,3900,12000,6800,3600,8700,255.33,380.25,11,Nov202016
Thaddeus Young,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,IND,TOR,LAL,POR,OKC,IND,DEN,CHI,PF,C,SF/PF,SG/SF,PG,PG,PG,SG/SF,5400,5600,3700,3900,12000,6800,3600,8700,252.35,380.0,12,Nov202016
Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,CHI,TOR,POR,NY,OKC,IND,CHI,SF,PF,C,SG/SF,SG,PG,PG,SG/SF,3400,4300,5600,3900,3600,12000,6800,8700,250.92,380.0,13,Nov202016
Nikola Mirotic,Jonas Valanciunas,Robin Lopez,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,CHI,TOR,CHI,POR,NY,OKC,IND,CHI,PF,C,C,SG/SF,SG,PG,PG,SG/SF,4300,5600,5000,3900,3600,12000,6800,8700,259.69,380.0,14,Nov202016
Paul Millsap,Rudy Gay,Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Courtney Lee,Russell Westbrook,Jeff Teague,ATL,SAC,IND,CHI,TOR,NY,OKC,IND,PF,SF,SF,PF,C,SG,PG,PG,7600,6600,3400,4300,5600,3600,12000,6800,259.58,379.75,15,Nov202016
Nikola Mirotic,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,CHI,TOR,LAL,POR,NY,OKC,IND,CHI,PF,C,SF/PF,SG/SF,SG,PG,PG,SG/SF,4300,5600,3700,3900,3600,12000,6800,8700,247.94,379.75,16,Nov202016
Lou Williams,Glenn Robinson III,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,IND,TOR,LAL,POR,OKC,IND,CHI,SG,SF,C,SF/PF,SG/SF,PG,PG,SG/SF,5200,3400,5600,3700,3900,12000,6800,8700,253.26,379.25,17,Nov202016
Rudy Gay,Glenn Robinson III,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Isaiah Canaan,Jimmy Butler,SAC,IND,TOR,POR,OKC,IND,CHI,CHI,SF,SF,C,SG/SF,PG,PG,PG,SG/SF,6600,3400,5600,3900,12000,6800,3000,8700,256.42,379.25,18,Nov202016
Nikola Mirotic,Jonas Valanciunas,Jusuf Nurkic,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,CHI,TOR,DEN,POR,OKC,IND,DEN,CHI,PF,C,C,SG/SF,PG,PG,PG,SG/SF,4300,5600,4300,3900,12000,6800,3600,8700,252.49,379.25,19,Nov202016
Nikola Mirotic,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Darren Collison,Jimmy Butler,CHI,POR,TOR,POR,OKC,IND,SAC,CHI,PF,PF,C,SG/SF,PG,PG,PG,SG/SF,4300,3000,5600,3900,12000,6800,5100,8700,247.72,379.25,20,Nov202016
Lou Williams,Rudy Gay,Thaddeus Young,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,LAL,SAC,IND,CHI,TOR,POR,OKC,IND,SG,SF,PF,PF,C,SG/SF,PG,PG,5200,6600,5400,4300,5600,3900,12000,6800,260.21,379.0,21,Nov202016
Lou Williams,Meyers Leonard,Jonas Valanciunas,Jusuf Nurkic,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,POR,TOR,DEN,POR,OKC,IND,CHI,SG,PF,C,C,SG/SF,PG,PG,SG/SF,5200,3000,5600,4300,3900,12000,6800,8700,247.29,379.0,22,Nov202016
Thaddeus Young,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Isaiah Canaan,Jimmy Butler,IND,CHI,TOR,POR,OKC,IND,CHI,CHI,PF,PF,C,SG/SF,PG,PG,PG,SG/SF,5400,4300,5600,3900,12000,6800,3000,8700,258.91,378.75,23,Nov202016
Nikola Mirotic,Jonas Valanciunas,Enes Kanter,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,CHI,TOR,OKC,POR,NY,OKC,IND,CHI,PF,C,C,SG/SF,SG,PG,PG,SG/SF,4300,5600,4400,3900,3600,12000,6800,8700,253.52,378.75,24,Nov202016
Thaddeus Young,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,IND,POR,TOR,POR,OKC,IND,DEN,CHI,PF,PF,C,SG/SF,PG,PG,PG,SG/SF,5400,3000,5600,3900,12000,6800,3600,8700,244.94,378.75,25,Nov202016
Glenn Robinson III,Thaddeus Young,Jonas Valanciunas,Evan Turner,Kyle Korver,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,IND,TOR,POR,ATL,OKC,IND,CHI,SF,PF,C,SG/SF,SG,PG,PG,SG/SF,3400,5400,5600,3900,3800,12000,6800,8700,257.94,378.75,26,Nov202016
Nikola Mirotic,Meyers Leonard,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,CHI,POR,TOR,POR,NY,OKC,IND,CHI,PF,PF,C,SG/SF,SG,PG,PG,SG/SF,4300,3000,5600,3900,3600,12000,6800,8700,240.53,378.5,27,Nov202016
Thaddeus Young,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Kyle Korver,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,TOR,LAL,POR,ATL,OKC,IND,CHI,PF,C,SF/PF,SG/SF,SG,PG,PG,SG/SF,5400,5600,3700,3900,3800,12000,6800,8700,254.96,378.5,28,Nov202016
Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,IND,CHI,TOR,POR,OKC,IND,DEN,CHI,SF,PF,C,SG/SF,PG,PG,PG,SG/SF,3400,4300,5600,3900,12000,6800,3600,8700,251.05,378.25,29,Nov202016
Paul Millsap,Rudy Gay,Nikola Mirotic,Meyers Leonard,Jonas Valanciunas,Courtney Lee,Russell Westbrook,Jeff Teague,ATL,SAC,CHI,POR,TOR,NY,OKC,IND,PF,SF,PF,PF,C,SG,PG,PG,7600,6600,4300,3000,5600,3600,12000,6800,249.19,378.25,30,Nov202016
Nikola Mirotic,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Darren Collison,Jimmy Butler,CHI,TOR,POR,NY,OKC,IND,SAC,CHI,PF,C,SG/SF,SG,PG,PG,PG,SG/SF,4300,5600,3900,3600,12000,6800,5100,8700,254.73,378.25,31,Nov202016
Lou Williams,Glenn Robinson III,Jonas Valanciunas,Enes Kanter,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,IND,TOR,OKC,POR,OKC,IND,CHI,SG,SF,C,C,SG/SF,PG,PG,SG/SF,5200,3400,5600,4400,3900,12000,6800,8700,258.84,378.25,32,Nov202016
Nikola Mirotic,Jonas Valanciunas,Robin Lopez,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,CHI,TOR,CHI,POR,OKC,IND,DEN,CHI,PF,C,C,SG/SF,PG,PG,PG,SG/SF,4300,5600,5000,3900,12000,6800,3600,8700,259.82,378.25,33,Nov202016
Glenn Robinson III,Jonas Valanciunas,Jusuf Nurkic,Evan Turner,Russell Westbrook,Jeff Teague,Rajon Rondo,Jimmy Butler,IND,TOR,DEN,POR,OKC,IND,CHI,CHI,SF,C,C,SG/SF,PG,PG,PG,SG/SF,3400,5600,4300,3900,12000,6800,5300,8700,261.44,378.0,34,Nov202016
Lou Williams,Glenn Robinson III,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,IND,POR,TOR,POR,OKC,IND,CHI,SG,SF,PF,C,SG/SF,PG,PG,SG/SF,5200,3400,3000,5600,3900,12000,6800,8700,245.85,378.0,35,Nov202016
Nikola Mirotic,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,CHI,TOR,LAL,POR,OKC,IND,DEN,CHI,PF,C,SF/PF,SG/SF,PG,PG,PG,SG/SF,4300,5600,3700,3900,12000,6800,3600,8700,248.07,378.0,36,Nov202016
Paul Millsap,Rudy Gay,Glenn Robinson III,Nikola Mirotic,Jonas Valanciunas,Russell Westbrook,Jeff Teague,Jamal Murray,ATL,SAC,IND,CHI,TOR,OKC,IND,DEN,PF,SF,SF,PF,C,PG,PG,PG,7600,6600,3400,4300,5600,12000,6800,3600,259.71,378.0,37,Nov202016
Nikola Mirotic,Jonas Valanciunas,Jusuf Nurkic,Evan Turner,Kyle Korver,Russell Westbrook,Jeff Teague,Jimmy Butler,CHI,TOR,DEN,POR,ATL,OKC,IND,CHI,PF,C,C,SG/SF,SG,PG,PG,SG/SF,4300,5600,4300,3900,3800,12000,6800,8700,255.1,377.75,38,Nov202016
Lou Williams,Meyers Leonard,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,POR,TOR,LAL,POR,OKC,IND,CHI,SG,PF,C,SF/PF,SG/SF,PG,PG,SG/SF,5200,3000,5600,3700,3900,12000,6800,8700,242.87,377.75,39,Nov202016
Rudy Gay,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Isaiah Canaan,Jimmy Butler,SAC,POR,TOR,POR,OKC,IND,CHI,CHI,SF,PF,C,SG/SF,PG,PG,PG,SG/SF,6600,3000,5600,3900,12000,6800,3000,8700,246.03,377.75,40,Nov202016
Thaddeus Young,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,IND,TOR,POR,NY,OKC,IND,DEN,CHI,PF,C,SG/SF,SG,PG,PG,PG,SG/SF,5400,5600,3900,3600,12000,6800,3600,8700,251.95,377.75,41,Nov202016
Lou Williams,Nikola Mirotic,Jonas Valanciunas,DeMarre Carroll,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,CHI,TOR,TOR,POR,OKC,IND,CHI,SG,PF,C,SF/PF,SG/SF,PG,PG,SG/SF,5200,4300,5600,3500,3900,12000,6800,8700,260.54,377.75,42,Nov202016
Arron Afflalo,Thaddeus Young,Nikola Mirotic,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jimmy Butler,SAC,IND,CHI,TOR,POR,OKC,IND,CHI,SG,PF,PF,C,SG/SF,PG,PG,SG/SF,3100,5400,4300,5600,3900,12000,6800,8700,258.57,377.5,43,Nov202016
Thaddeus Young,Meyers Leonard,Jonas Valanciunas,Evan Turner,Kyle Korver,Russell Westbrook,Jeff Teague,Jimmy Butler,IND,POR,TOR,POR,ATL,OKC,IND,CHI,PF,PF,C,SG/SF,SG,PG,PG,SG/SF,5400,3000,5600,3900,3800,12000,6800,8700,247.55,377.25,44,Nov202016
Lou Williams,Glenn Robinson III,Jonas Valanciunas,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,Jimmy Butler,LAL,IND,TOR,POR,NY,OKC,IND,CHI,SG,SF,C,SG/SF,SG,PG,PG,SG/SF,5200,3400,5600,3900,3600,12000,6800,8700,252.86,377.0,45,Nov202016
Rudy Gay,Glenn Robinson III,Jonas Valanciunas,Carmelo Anthony,Evan Turner,Courtney Lee,Russell Westbrook,Jeff Teague,SAC,IND,TOR,NY,POR,NY,OKC,IND,SF,SF,C,SF,SG/SF,SG,PG,PG,6600,3400,5600,7500,3900,3600,12000,6800,252.92,377.0,46,Nov202016
Nikola Mirotic,Jonas Valanciunas,Enes Kanter,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,CHI,TOR,OKC,POR,OKC,IND,DEN,CHI,PF,C,C,SG/SF,PG,PG,PG,SG/SF,4300,5600,4400,3900,12000,6800,3600,8700,253.65,377.0,47,Nov202016
Nikola Mirotic,Meyers Leonard,Jonas Valanciunas,Evan Turner,Russell Westbrook,Jeff Teague,Jamal Murray,Jimmy Butler,CHI,POR,TOR,POR,OKC,IND,DEN,CHI,PF,PF,C,SG/SF,PG,PG,PG,SG/SF,4300,3000,5600,3900,12000,6800,3600,8700,240.66,376.75,48,Nov202016
Glenn Robinson III,Jonas Valanciunas,Larry Nance Jr.,Evan Turner,Russell Westbrook,Jeff Teague,Rajon Rondo,Jimmy Butler,IND,TOR,LAL,POR,OKC,IND,CHI,CHI,SF,C,SF/PF,SG/SF,PG,PG,PG,SG/SF,3400,5600,3700,3900,12000,6800,5300,8700,257.02,376.75,49,Nov202016
