Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration,date,Overlap Limit,Num_Games
Danilo Gallinari,Thabo Sefolosha,Bradley Beal,Dwyane Wade,Troy Daniels,Sergio Rodriguez,Joel Embiid,Anthony Davis,292.638,317.5,16,Dec52016,3,0
Russell Westbrook,Gordon Hayward,Dwyane Wade,Wesley Matthews,Troy Daniels,Sergio Rodriguez,John Henson,Dwight Powell,289.248,316.5,7,Dec52016,4,0
Bradley Beal,Wesley Matthews,Buddy Hield,Marc Gasol,Patrick Beverley,Greg Monroe,John Wall,LeBron James,288.188,314.25,33,Dec52016,5,0
Russell Westbrook,Dario Saric,Dennis Schroder,Bradley Beal,Dwyane Wade,Sergio Rodriguez,Buddy Hield,Pau Gasol,292.928,312.5,11,Dec52016,3,0
Giannis Antetokounmpo,Will Barton,Lou Williams,Buddy Hield,Joel Embiid,Brook Lopez,Cory Joseph,LeBron James,287.918,311.75,27,Dec52016,6,0
Gordon Hayward,Bradley Beal,Dwyane Wade,Lou Williams,Joel Embiid,Greg Monroe,John Wall,Pascal Siakam,290.528,311.5,35,Dec52016,3,0
Russell Westbrook,Harrison Barnes,Dwyane Wade,Gerald Henderson,Sergio Rodriguez,Patrick Beverley,Joel Embiid,John Henson,287.898,310.75,36,Dec52016,6,0
Will Barton,Dennis Schroder,Bradley Beal,Dwyane Wade,Rudy Gobert,Ryan Anderson,Pascal Siakam,Anthony Davis,287.968,310.5,13,Dec52016,6,0
Dennis Schroder,Danilo Gallinari,Sean Kilpatrick,Lou Williams,Wesley Matthews,Joel Embiid,Jerian Grant,Anthony Davis,288.218,309.75,29,Dec52016,5,0
Jimmy Butler,Tim Frazier,Dwyane Wade,Troy Daniels,Joel Embiid,Brook Lopez,Ersan Ilyasova,Kemba Walker,288.458,309.5,3,Dec52016,5,0
Dennis Schroder,Maurice Harkless,Bradley Beal,Wesley Matthews,Troy Daniels,Rudy Gobert,Marcin Gortat,LeBron James,287.998,309.0,9,Dec52016,6,0
Evan Turner,Dennis Schroder,Troy Daniels,Nik Stauskas,Sergio Rodriguez,Brook Lopez,John Wall,Anthony Davis,288.668,307.75,36,Dec52016,4,0
Gordon Hayward,Dennis Schroder,Dwyane Wade,Sean Kilpatrick,Eric Gordon,Sergio Rodriguez,Joel Embiid,LaMarcus Aldridge,291.328,306.5,29,Dec52016,3,0
Jimmy Butler,Dennis Schroder,Bradley Beal,Buddy Hield,Rudy Gobert,Robin Lopez,Ersan Ilyasova,John Wall,288.198,306.25,31,Dec52016,5,0
Will Barton,Dennis Schroder,Tim Frazier,Bradley Beal,Sean Kilpatrick,Joel Embiid,Greg Monroe,LeBron James,291.768,306.25,23,Dec52016,3,0
Russell Westbrook,Danilo Gallinari,Sean Kilpatrick,Troy Daniels,Buddy Hield,John Wall,Cory Joseph,LaMarcus Aldridge,288.128,306.25,40,Dec52016,5,0
Harrison Barnes,Gordon Hayward,Dwyane Wade,Troy Daniels,Joel Embiid,Brook Lopez,Cory Joseph,Kyle Lowry,288.328,305.5,10,Dec52016,5,0
Jimmy Butler,Dennis Schroder,Tim Frazier,Wesley Matthews,Buddy Hield,Rudy Gobert,John Wall,LaMarcus Aldridge,288.008,305.25,6,Dec52016,6,0
Russell Westbrook,Rondae Hollis-Jefferson,Bradley Beal,Dwyane Wade,Troy Daniels,Robin Lopez,John Henson,Trevor Booker,288.068,304.75,46,Dec52016,5,0
Russell Westbrook,Harrison Barnes,Evan Turner,Danilo Gallinari,Troy Daniels,Joel Embiid,Rudy Gobert,Cory Joseph,287.988,304.25,10,Dec52016,6,0
Dennis Schroder,Dwyane Wade,Troy Daniels,Buddy Hield,Joel Embiid,John Henson,John Wall,LeBron James,299.498,304.0,2,Dec52016,3,0
Russell Westbrook,Maurice Harkless,Dwyane Wade,Sean Kilpatrick,Troy Daniels,Patrick Beverley,Joel Embiid,Dwight Powell,287.948,303.25,19,Dec52016,6,0
Giannis Antetokounmpo,Dario Saric,Dennis Schroder,Wesley Matthews,Troy Daniels,Buddy Hield,Brook Lopez,Anthony Davis,288.008,302.75,8,Dec52016,6,0
Gordon Hayward,Danilo Gallinari,Dwyane Wade,Wesley Matthews,Buddy Hield,Patrick Beverley,Anthony Davis,LaMarcus Aldridge,288.748,302.5,32,Dec52016,4,0
Russell Westbrook,Dario Saric,Sean Kilpatrick,Wesley Matthews,Troy Daniels,Sergio Rodriguez,Joel Embiid,Clint Capela,288.968,301.25,19,Dec52016,4,0
Russell Westbrook,Jimmy Butler,Evan Turner,Dennis Schroder,Danilo Gallinari,Buddy Hield,Robin Lopez,Ersan Ilyasova,287.888,300.5,40,Dec52016,6,0
Dennis Schroder,Sean Kilpatrick,Wesley Matthews,Sergio Rodriguez,Robin Lopez,John Henson,Kyle Lowry,LeBron James,287.888,300.25,37,Dec52016,6,0
Dennis Schroder,Bradley Beal,Eric Gordon,Troy Daniels,Sergio Rodriguez,Robin Lopez,Kemba Walker,LeBron James,287.978,300.0,12,Dec52016,6,0
Russell Westbrook,Harrison Barnes,Tim Frazier,Sean Kilpatrick,Lou Williams,Buddy Hield,Joel Embiid,Andrew Bogut,288.648,299.5,37,Dec52016,4,0
Will Barton,Tim Frazier,Dwyane Wade,Joel Embiid,Ersan Ilyasova,Cory Joseph,C.J. McCollum,Anthony Davis,288.708,298.75,34,Dec52016,4,0
Evan Turner,Dwyane Wade,Sergio Rodriguez,Joel Embiid,Marcin Gortat,Ersan Ilyasova,C.J. McCollum,LeBron James,288.758,298.5,29,Dec52016,4,0
Russell Westbrook,Gordon Hayward,Dennis Schroder,Buddy Hield,Patrick Beverley,Brook Lopez,John Henson,Ersan Ilyasova,289.028,298.25,17,Dec52016,4,0
Bradley Beal,Eric Gordon,Buddy Hield,Greg Monroe,Trevor Booker,John Wall,LaMarcus Aldridge,LeBron James,288.008,298.0,7,Dec52016,6,0
Evan Turner,Dennis Schroder,Danilo Gallinari,Bradley Beal,Dwyane Wade,Brook Lopez,Andrew Bogut,LeBron James,290.188,298.0,38,Dec52016,3,0
Will Barton,Dennis Schroder,Rondae Hollis-Jefferson,Sergio Rodriguez,Joel Embiid,John Wall,Pascal Siakam,Anthony Davis,288.528,297.25,49,Dec52016,4,0
Bradley Beal,Troy Daniels,Buddy Hield,Brook Lopez,Cory Joseph,Kyle Lowry,Kevin Love,LeBron James,289.358,297.25,6,Dec52016,4,0
Evan Turner,Dwyane Wade,Buddy Hield,Patrick Beverley,Brook Lopez,Trevor Booker,Kyle Lowry,Anthony Davis,287.948,296.75,22,Dec52016,6,0
Tim Frazier,Bradley Beal,Troy Daniels,Buddy Hield,Marc Gasol,Joel Embiid,Trevor Booker,Kevin Durant,288.228,296.25,26,Dec52016,5,0
Jimmy Butler,Dennis Schroder,Bradley Beal,Troy Daniels,Patrick Beverley,Cory Joseph,LaMarcus Aldridge,LeBron James,287.878,295.25,41,Dec52016,6,0
Russell Westbrook,Gordon Hayward,Dwyane Wade,Sean Kilpatrick,Buddy Hield,Robin Lopez,John Henson,Patrick Patterson,288.238,294.75,22,Dec52016,5,0
Russell Westbrook,Will Barton,Gordon Hayward,Dwyane Wade,Buddy Hield,Patty Mills,John Henson,Trevor Booker,288.298,294.75,17,Dec52016,5,0
Dennis Schroder,Danilo Gallinari,Dwyane Wade,Nik Stauskas,Buddy Hield,Clint Capela,Kyle Lowry,Anthony Davis,288.578,294.5,45,Dec52016,4,0
Russell Westbrook,Evan Turner,Dennis Schroder,Sean Kilpatrick,Troy Daniels,Pau Gasol,Cory Joseph,Kevin Love,288.568,294.5,46,Dec52016,4,0
Russell Westbrook,Thabo Sefolosha,Eric Gordon,Wesley Matthews,Troy Daniels,Joel Embiid,Brook Lopez,JaMychal Green,287.958,294.25,16,Dec52016,6,0
Russell Westbrook,Bradley Beal,Troy Daniels,Buddy Hield,Marcin Gortat,Greg Monroe,Jerian Grant,LeBron James,288.628,294.25,41,Dec52016,4,0
Gordon Hayward,Dwyane Wade,Sergio Rodriguez,Buddy Hield,Marcin Gortat,Cory Joseph,Kyle Lowry,LeBron James,287.948,294.25,20,Dec52016,6,0
Harrison Barnes,Jimmy Butler,Dennis Schroder,Sean Kilpatrick,Sergio Rodriguez,Buddy Hield,Andrew Bogut,Anthony Davis,287.958,293.75,15,Dec52016,6,0
Gordon Hayward,Bradley Beal,Troy Daniels,Sergio Rodriguez,Buddy Hield,John Wall,Kemba Walker,LaMarcus Aldridge,288.118,293.75,41,Dec52016,5,0
Will Barton,Dennis Schroder,Dwyane Wade,Joel Embiid,Trevor Booker,Kenneth Faried,Tim Hardaway Jr.,Anthony Davis,287.848,293.0,47,Dec52016,6,0
Will Barton,Gordon Hayward,Danilo Gallinari,Nik Stauskas,Buddy Hield,John Henson,John Wall,Anthony Davis,287.908,293.0,33,Dec52016,6,0
Russell Westbrook,Evan Turner,Gordon Hayward,Dwyane Wade,Buddy Hield,Rudy Gobert,Patty Mills,Ersan Ilyasova,287.888,292.75,38,Dec52016,6,0
Evan Turner,Gordon Hayward,Tim Frazier,Dwyane Wade,Buddy Hield,Pau Gasol,Kevin Love,LeBron James,289.068,292.75,14,Dec52016,4,0
Jimmy Butler,Dennis Schroder,Danilo Gallinari,Tim Frazier,Eric Gordon,Buddy Hield,Pau Gasol,Anthony Davis,288.978,292.5,18,Dec52016,4,0
Jimmy Butler,Gordon Hayward,Dennis Schroder,Dwyane Wade,Buddy Hield,Andrew Bogut,Trevor Booker,Kevin Love,288.308,292.25,13,Dec52016,5,0
Gordon Hayward,Sean Kilpatrick,Wesley Matthews,Buddy Hield,Joel Embiid,Brook Lopez,Trevor Booker,John Wall,292.588,291.0,18,Dec52016,3,0
Jimmy Butler,Troy Daniels,Sergio Rodriguez,Joel Embiid,Robin Lopez,Cory Joseph,C.J. McCollum,LeBron James,288.128,290.75,38,Dec52016,5,0
Evan Turner,Dwyane Wade,Sean Kilpatrick,Sergio Rodriguez,John Henson,Jerian Grant,John Wall,Anthony Davis,288.828,290.5,24,Dec52016,4,0
Russell Westbrook,Gordon Hayward,Thabo Sefolosha,Bradley Beal,Eric Gordon,Buddy Hield,Greg Monroe,LaMarcus Aldridge,287.988,290.25,11,Dec52016,6,0
Russell Westbrook,Michael Beasley,Gordon Hayward,Dwyane Wade,Eric Gordon,Buddy Hield,Rudy Gobert,John Henson,287.868,290.25,43,Dec52016,6,0
Dennis Schroder,Thabo Sefolosha,Sean Kilpatrick,Eric Gordon,Buddy Hield,Marcin Gortat,John Wall,Anthony Davis,288.748,290.0,31,Dec52016,4,0
Russell Westbrook,Jimmy Butler,Troy Daniels,Nik Stauskas,Sergio Rodriguez,Joel Embiid,John Henson,Patrick Patterson,289.078,289.75,12,Dec52016,4,0
Gordon Hayward,Dennis Schroder,Bradley Beal,Dwyane Wade,Wesley Matthews,Marcin Gortat,Kemba Walker,Dwight Powell,288.918,289.25,21,Dec52016,4,0
Russell Westbrook,Maurice Harkless,Dwyane Wade,Sergio Rodriguez,Joel Embiid,John Henson,Ersan Ilyasova,Matthew Dellavedova,288.438,289.0,4,Dec52016,5,0
Bradley Beal,Buddy Hield,Rudy Gobert,Greg Monroe,John Wall,Cory Joseph,Kyrie Irving,LeBron James,288.058,288.75,48,Dec52016,5,0
Evan Turner,Dennis Schroder,Dwyane Wade,Troy Daniels,Patrick Beverley,Clint Capela,Kemba Walker,Anthony Davis,288.298,288.5,18,Dec52016,5,0
Jimmy Butler,Evan Turner,Dennis Schroder,Troy Daniels,Joel Embiid,Marcin Gortat,Trevor Booker,Kyle Lowry,289.878,288.0,46,Dec52016,3,0
Evan Turner,Gordon Hayward,Dwyane Wade,Wesley Matthews,Sergio Rodriguez,Robin Lopez,Ryan Anderson,Anthony Davis,288.838,288.0,23,Dec52016,4,0
Russell Westbrook,Evan Turner,Rondae Hollis-Jefferson,Dwyane Wade,Buddy Hield,Patrick Beverley,Robin Lopez,LeBron James,288.048,287.75,50,Dec52016,5,0
Evan Turner,Tim Frazier,Dwyane Wade,Eric Gordon,Greg Monroe,Cory Joseph,Anthony Davis,LeBron James,288.628,287.75,40,Dec52016,4,0
Jimmy Butler,Dennis Schroder,Bradley Beal,Wesley Matthews,Sergio Rodriguez,Joel Embiid,Brook Lopez,Ryan Anderson,293.718,287.5,10,Dec52016,3,0
Giannis Antetokounmpo,Will Barton,Gordon Hayward,Dwyane Wade,Wesley Matthews,Joel Embiid,John Henson,Patrick Patterson,288.218,287.0,27,Dec52016,5,0
Jimmy Butler,Dennis Schroder,Nik Stauskas,Buddy Hield,Patrick Beverley,Greg Monroe,John Wall,Anthony Davis,289.038,286.5,16,Dec52016,4,0
Jimmy Butler,Will Barton,Eric Gordon,Sergio Rodriguez,Patrick Beverley,Joel Embiid,Cory Joseph,Anthony Davis,288.938,286.0,20,Dec52016,4,0
Bradley Beal,Dwyane Wade,Wesley Matthews,Joel Embiid,Pau Gasol,Trevor Booker,Cory Joseph,LeBron James,295.168,285.5,6,Dec52016,3,0
Russell Westbrook,Dario Saric,Will Barton,Dennis Schroder,Eric Gordon,Joel Embiid,John Henson,Ryan Anderson,289.898,285.25,45,Dec52016,3,0
Russell Westbrook,Evan Turner,Bradley Beal,Patrick Beverley,Joel Embiid,Greg Monroe,Trevor Booker,Ersan Ilyasova,289.708,285.25,50,Dec52016,3,0
Will Barton,Dennis Schroder,Wesley Matthews,Buddy Hield,Joel Embiid,Kyle Lowry,Kemba Walker,Kevin Love,291.418,285.25,27,Dec52016,3,0
Dennis Schroder,Danilo Gallinari,Bradley Beal,Buddy Hield,Clint Capela,John Wall,Kemba Walker,LaMarcus Aldridge,288.308,285.0,12,Dec52016,5,0
Tim Frazier,Bradley Beal,Wesley Matthews,Troy Daniels,Joel Embiid,Rudy Gobert,Ersan Ilyasova,Kevin Durant,287.908,285.0,30,Dec52016,6,0
Russell Westbrook,Thabo Sefolosha,Dwyane Wade,Nik Stauskas,Buddy Hield,John Henson,Kemba Walker,Kevin Love,288.308,284.75,11,Dec52016,5,0
Giannis Antetokounmpo,Evan Turner,Dwyane Wade,Sergio Rodriguez,Buddy Hield,Patrick Beverley,Marcin Gortat,Anthony Davis,288.018,284.75,4,Dec52016,6,0
Dario Saric,Dennis Schroder,Sean Kilpatrick,Troy Daniels,Nik Stauskas,Joel Embiid,Kemba Walker,Anthony Davis,289.428,284.75,4,Dec52016,4,0
Maurice Harkless,Tim Frazier,Bradley Beal,Lou Williams,Buddy Hield,Joel Embiid,Brook Lopez,Kevin Durant,287.848,284.5,46,Dec52016,6,0
Harrison Barnes,Dennis Schroder,Dwyane Wade,Nik Stauskas,Patrick Beverley,Joel Embiid,Ryan Anderson,Anthony Davis,289.598,284.5,2,Dec52016,4,0
Evan Turner,Dennis Schroder,Maurice Harkless,Dwyane Wade,Sean Kilpatrick,Marcin Gortat,Ryan Anderson,Anthony Davis,287.848,284.25,48,Dec52016,6,0
Russell Westbrook,Dennis Schroder,Maurice Harkless,Nik Stauskas,Buddy Hield,Joel Embiid,Trevor Booker,LaMarcus Aldridge,291.348,284.25,28,Dec52016,3,0
Gordon Hayward,Bradley Beal,Dwyane Wade,Buddy Hield,Robin Lopez,Patty Mills,LaMarcus Aldridge,LeBron James,288.808,284.0,26,Dec52016,4,0
Russell Westbrook,Evan Turner,Dennis Schroder,Tim Frazier,Dwyane Wade,Wesley Matthews,Joel Embiid,Pascal Siakam,296.248,284.0,4,Dec52016,3,0
Evan Turner,Dennis Schroder,Bradley Beal,Wesley Matthews,John Henson,Trevor Booker,John Wall,Kevin Love,291.548,283.75,25,Dec52016,3,0
Russell Westbrook,Thabo Sefolosha,Bradley Beal,Buddy Hield,Robin Lopez,Trevor Booker,John Wall,Cory Joseph,288.758,283.75,30,Dec52016,4,0
Wilson Chandler,Dennis Schroder,Dwyane Wade,Sean Kilpatrick,Buddy Hield,Pascal Siakam,Anthony Davis,Kevin Love,287.918,283.75,28,Dec52016,6,0
Dennis Schroder,Danilo Gallinari,Maurice Harkless,Bradley Beal,Wesley Matthews,Nik Stauskas,Marcin Gortat,Anthony Davis,288.068,283.75,44,Dec52016,5,0
Evan Turner,Dennis Schroder,Danilo Gallinari,Joel Embiid,Rudy Gobert,Ryan Anderson,John Wall,C.J. McCollum,288.278,283.5,20,Dec52016,5,0
Evan Turner,Tim Frazier,Bradley Beal,Troy Daniels,Joel Embiid,Brook Lopez,John Wall,Otto Porter,289.068,282.75,13,Dec52016,4,0
Bradley Beal,Sean Kilpatrick,Sergio Rodriguez,Buddy Hield,Clint Capela,Ryan Anderson,John Wall,LeBron James,288.638,282.0,38,Dec52016,4,0
Dennis Schroder,Thabo Sefolosha,Bradley Beal,Eric Gordon,Wesley Matthews,Greg Monroe,Kemba Walker,Anthony Davis,289.098,282.0,10,Dec52016,4,0
Giannis Antetokounmpo,Maurice Harkless,Tim Frazier,Dwyane Wade,Sean Kilpatrick,Joel Embiid,John Henson,Trevor Booker,287.868,282.0,42,Dec52016,6,0
Tim Frazier,Wesley Matthews,Nik Stauskas,Sergio Rodriguez,Buddy Hield,Joel Embiid,Anthony Davis,LeBron James,295.178,281.75,5,Dec52016,3,0
Russell Westbrook,Jimmy Butler,Dennis Schroder,Sean Kilpatrick,Buddy Hield,Marcin Gortat,John Henson,Pascal Siakam,288.798,281.25,28,Dec52016,4,0
