Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration,date,Overlap Limit,Num_Games
Russell Westbrook,Evan Turner,Eric Gordon,Sergio Rodriguez,Buddy Hield,Joel Embiid,John Wall,Dwight Powell,293.768,281.0,9,Dec52016,3,0
Russell Westbrook,Thabo Sefolosha,Sean Kilpatrick,Wesley Matthews,Buddy Hield,Patty Mills,Greg Monroe,Anthony Davis,288.068,281.0,45,Dec52016,5,0
Jimmy Butler,Evan Turner,Tim Frazier,Buddy Hield,Brook Lopez,John Wall,Cory Joseph,LeBron James,288.708,281.0,33,Dec52016,4,0
Evan Turner,Maurice Harkless,Sean Kilpatrick,Buddy Hield,Joel Embiid,Rudy Gobert,Kyle Lowry,LeBron James,290.538,281.0,34,Dec52016,3,0
Harrison Barnes,Jimmy Butler,Tim Frazier,Bradley Beal,Dwyane Wade,Joel Embiid,Robin Lopez,Patty Mills,288.698,280.25,35,Dec52016,4,0
Dario Saric,Jimmy Butler,Troy Daniels,Buddy Hield,Patrick Beverley,Joel Embiid,Anthony Davis,Kyrie Irving,288.238,279.75,25,Dec52016,5,0
Russell Westbrook,Jimmy Butler,Dwyane Wade,Buddy Hield,Joel Embiid,Greg Monroe,Ryan Anderson,Cory Joseph,294.908,278.75,7,Dec52016,3,0
Evan Turner,Gordon Hayward,Wesley Matthews,Troy Daniels,Joel Embiid,Greg Monroe,Kemba Walker,LeBron James,290.558,277.75,33,Dec52016,3,0
Bradley Beal,Sean Kilpatrick,Sergio Rodriguez,Buddy Hield,Marc Gasol,Joel Embiid,Patty Mills,Kevin Durant,287.908,277.0,31,Dec52016,6,0
Wilson Chandler,Dennis Schroder,Bradley Beal,Dwyane Wade,Rudy Gobert,Ryan Anderson,John Wall,Cory Joseph,288.178,277.0,34,Dec52016,5,0
Russell Westbrook,Andre Iguodala,Tim Frazier,Buddy Hield,Joel Embiid,Brook Lopez,Ersan Ilyasova,Kemba Walker,288.098,276.5,42,Dec52016,5,0
Giannis Antetokounmpo,Jimmy Butler,Danilo Gallinari,Dwyane Wade,Eric Gordon,Joel Embiid,John Henson,Pascal Siakam,288.128,276.0,37,Dec52016,5,0
Giannis Antetokounmpo,DeMarre Carroll,Bradley Beal,Dwyane Wade,Buddy Hield,Joel Embiid,Ersan Ilyasova,Kevin Love,289.738,275.75,49,Dec52016,3,0
Russell Westbrook,Rondae Hollis-Jefferson,Dwyane Wade,Sean Kilpatrick,Nik Stauskas,Joel Embiid,John Henson,JaMychal Green,289.038,275.25,15,Dec52016,4,0
Russell Westbrook,Gordon Hayward,Troy Daniels,Buddy Hield,Joel Embiid,Pau Gasol,Pascal Siakam,C.J. McCollum,290.068,275.0,40,Dec52016,3,0
Russell Westbrook,Evan Turner,Tim Frazier,Troy Daniels,Buddy Hield,John Henson,Ryan Anderson,Anthony Davis,292.888,274.75,12,Dec52016,3,0
Jimmy Butler,Dennis Schroder,Danilo Gallinari,Nik Stauskas,Joel Embiid,Clint Capela,Cory Joseph,LeBron James,288.628,274.75,39,Dec52016,4,0
Wilson Chandler,Dennis Schroder,Bradley Beal,Wesley Matthews,Troy Daniels,Patrick Beverley,Pau Gasol,Anthony Davis,288.548,274.5,47,Dec52016,4,0
Jimmy Butler,Dennis Schroder,Dwyane Wade,Wesley Matthews,Patty Mills,John Henson,Cory Joseph,Anthony Davis,292.648,273.25,15,Dec52016,3,0
Evan Turner,Wesley Matthews,Buddy Hield,Pau Gasol,Ersan Ilyasova,John Wall,Kemba Walker,Anthony Davis,289.828,273.25,47,Dec52016,3,0
Rondae Hollis-Jefferson,Tim Frazier,Bradley Beal,Dwyane Wade,Buddy Hield,Andrew Bogut,John Wall,Anthony Davis,291.808,272.75,22,Dec52016,3,0
Dennis Schroder,Bradley Beal,Dwyane Wade,Patrick Beverley,Joel Embiid,Robin Lopez,Tim Hardaway Jr.,Kevin Durant,288.478,272.5,1,Dec52016,5,0
Russell Westbrook,Evan Turner,Bradley Beal,Sergio Rodriguez,John Henson,Cory Joseph,Pascal Siakam,LeBron James,291.498,272.0,26,Dec52016,3,0
Jimmy Butler,Dennis Schroder,Eric Gordon,Nik Stauskas,Joel Embiid,Jerian Grant,Ersan Ilyasova,Anthony Davis,287.948,271.75,21,Dec52016,6,0
Harrison Barnes,Bradley Beal,Nik Stauskas,Buddy Hield,Joel Embiid,Marcin Gortat,John Wall,Kyle Lowry,291.258,271.5,30,Dec52016,3,0
Russell Westbrook,Jae Crowder,Bradley Beal,Troy Daniels,Buddy Hield,Cory Joseph,Kemba Walker,LaMarcus Aldridge,288.438,271.5,5,Dec52016,5,0
Russell Westbrook,Gordon Hayward,Wesley Matthews,Nik Stauskas,Joel Embiid,Robin Lopez,Ersan Ilyasova,Cory Joseph,289.928,271.25,43,Dec52016,3,0
Russell Westbrook,Evan Turner,Dwyane Wade,Buddy Hield,Marcin Gortat,Andrew Bogut,Trevor Booker,Kemba Walker,289.388,271.0,5,Dec52016,4,0
Gordon Hayward,Tim Frazier,Bradley Beal,Sean Kilpatrick,Wesley Matthews,John Henson,Pascal Siakam,Anthony Davis,290.128,270.75,39,Dec52016,3,0
Giannis Antetokounmpo,Harrison Barnes,Jimmy Butler,Maurice Harkless,Wesley Matthews,Buddy Hield,Joel Embiid,Pau Gasol,287.898,270.25,35,Dec52016,6,0
Gordon Hayward,Bradley Beal,Dwyane Wade,Troy Daniels,Marcin Gortat,John Henson,Cory Joseph,Kevin Durant,288.238,269.75,23,Dec52016,5,0
Dennis Schroder,Bradley Beal,Dwyane Wade,Nik Stauskas,Joel Embiid,Clint Capela,Kyrie Irving,Otto Porter,288.858,269.5,22,Dec52016,4,0
Russell Westbrook,Jimmy Butler,Evan Turner,Dennis Schroder,Buddy Hield,Patrick Beverley,Robin Lopez,Taj Gibson,287.968,269.25,14,Dec52016,6,0
Maurice Harkless,Bradley Beal,Wesley Matthews,Buddy Hield,Robin Lopez,John Wall,Taj Gibson,LeBron James,288.398,269.0,7,Dec52016,5,0
Harrison Barnes,Tim Frazier,Eric Gordon,Wesley Matthews,Joel Embiid,John Henson,John Wall,Kemba Walker,289.928,269.0,44,Dec52016,3,0
Jae Crowder,Bradley Beal,Eric Gordon,Sergio Rodriguez,Buddy Hield,John Henson,Kyle Lowry,Anthony Davis,290.048,268.75,41,Dec52016,3,0
Dario Saric,Jimmy Butler,Bradley Beal,Sean Kilpatrick,Joel Embiid,John Henson,John Wall,Cory Joseph,292.548,268.25,19,Dec52016,3,0
Russell Westbrook,Thabo Sefolosha,Bradley Beal,Dwyane Wade,Wesley Matthews,Clint Capela,Andrew Bogut,Ryan Anderson,287.958,268.0,17,Dec52016,6,0
Russell Westbrook,Thabo Sefolosha,Troy Daniels,Joel Embiid,John Henson,Cory Joseph,Kemba Walker,Otto Porter,288.208,268.0,30,Dec52016,5,0
Giannis Antetokounmpo,Evan Turner,Tim Frazier,Bradley Beal,Buddy Hield,Marcin Gortat,Robin Lopez,LeBron James,288.018,267.75,3,Dec52016,6,0
Dennis Schroder,Maurice Harkless,Bradley Beal,Troy Daniels,John Henson,Kemba Walker,Matthew Dellavedova,Anthony Davis,288.238,267.75,24,Dec52016,5,0
Tim Frazier,Dwyane Wade,Eric Gordon,Joel Embiid,Brook Lopez,Kenneth Faried,Ryan Anderson,LeBron James,288.218,267.75,28,Dec52016,5,0
Russell Westbrook,Will Barton,Evan Turner,Sean Kilpatrick,Joel Embiid,Brook Lopez,Kenneth Faried,Cory Joseph,289.098,267.75,11,Dec52016,4,0
Maurice Harkless,Wesley Matthews,Troy Daniels,Joel Embiid,Ryan Anderson,John Wall,Cory Joseph,Anthony Davis,292.078,267.25,21,Dec52016,3,0
Russell Westbrook,Evan Turner,Rondae Hollis-Jefferson,Bradley Beal,Buddy Hield,Robin Lopez,Kemba Walker,LaMarcus Aldridge,288.058,267.0,49,Dec52016,5,0
Wilson Chandler,Tim Frazier,Bradley Beal,Wesley Matthews,Troy Daniels,Joel Embiid,Kyle Lowry,LaMarcus Aldridge,287.918,266.75,25,Dec52016,6,0
Russell Westbrook,Evan Turner,Dennis Schroder,Bradley Beal,Nik Stauskas,Marcin Gortat,Robin Lopez,Ryan Anderson,288.148,266.0,36,Dec52016,5,0
Giannis Antetokounmpo,Evan Turner,Dwyane Wade,Nik Stauskas,Joel Embiid,John Wall,Cory Joseph,LaMarcus Aldridge,290.748,266.0,32,Dec52016,3,0
Jimmy Butler,Dennis Schroder,Eric Gordon,Buddy Hield,Joel Embiid,Robin Lopez,Ersan Ilyasova,Kevin Durant,288.028,266.0,1,Dec52016,6,0
Dwyane Wade,Sergio Rodriguez,Buddy Hield,Joel Embiid,Andrew Bogut,Trevor Booker,Kyle Lowry,Kevin Durant,288.598,265.75,42,Dec52016,4,0
Giannis Antetokounmpo,Danilo Gallinari,Eric Gordon,Buddy Hield,Joel Embiid,Pau Gasol,Ryan Anderson,LeBron James,288.518,265.75,50,Dec52016,4,0
Dennis Schroder,Rondae Hollis-Jefferson,Eric Gordon,Wesley Matthews,Patrick Beverley,Joel Embiid,C.J. McCollum,Anthony Davis,289.468,265.75,3,Dec52016,4,0
Russell Westbrook,Dennis Schroder,Eric Gordon,Wesley Matthews,Buddy Hield,Andrew Bogut,Cory Joseph,LeBron James,292.678,265.75,14,Dec52016,3,0
Giannis Antetokounmpo,Tim Frazier,Bradley Beal,Buddy Hield,Brook Lopez,Patty Mills,John Henson,LeBron James,288.398,264.75,8,Dec52016,5,0
Jimmy Butler,Gordon Hayward,Bradley Beal,Buddy Hield,Patrick Beverley,Pau Gasol,Ryan Anderson,John Wall,287.928,264.5,24,Dec52016,6,0
Sean Kilpatrick,Buddy Hield,Patrick Beverley,John Henson,Cory Joseph,Kemba Walker,Anthony Davis,LeBron James,289.788,264.5,48,Dec52016,3,0
Dennis Schroder,Tim Frazier,Bradley Beal,Buddy Hield,Brook Lopez,John Henson,Kyrie Irving,Kevin Durant,287.908,264.25,32,Dec52016,6,0
Russell Westbrook,Evan Turner,Wesley Matthews,Buddy Hield,Marcin Gortat,Patty Mills,Kyle Lowry,LaMarcus Aldridge,287.918,263.75,29,Dec52016,6,0
Giannis Antetokounmpo,Jimmy Butler,Evan Turner,Dennis Schroder,Buddy Hield,John Henson,Kemba Walker,LaMarcus Aldridge,288.798,263.75,27,Dec52016,4,0
Evan Turner,Danilo Gallinari,Sean Kilpatrick,Joel Embiid,Patty Mills,John Wall,Pascal Siakam,Anthony Davis,288.548,261.25,48,Dec52016,4,0
Evan Turner,Tim Frazier,Patrick Beverley,Joel Embiid,Pau Gasol,Ryan Anderson,John Wall,LeBron James,288.128,261.25,39,Dec52016,5,0
Jimmy Butler,Gordon Hayward,Tim Frazier,Buddy Hield,Joel Embiid,John Henson,JaMychal Green,Kyle Lowry,290.268,261.0,37,Dec52016,3,0
Dennis Schroder,Danilo Gallinari,Sean Kilpatrick,Joel Embiid,Andrew Bogut,Ryan Anderson,John Wall,Kemba Walker,288.058,261.0,47,Dec52016,5,0
Gordon Hayward,Bradley Beal,Dwyane Wade,Eric Gordon,Andrew Bogut,Cory Joseph,Kemba Walker,Kevin Love,287.838,259.5,50,Dec52016,6,0
Russell Westbrook,Dario Saric,Evan Turner,Danilo Gallinari,Joel Embiid,Andrew Bogut,Cory Joseph,Kyle Lowry,288.388,259.0,9,Dec52016,5,0
Giannis Antetokounmpo,Wilson Chandler,Tim Frazier,Bradley Beal,Troy Daniels,Joel Embiid,John Henson,Trevor Booker,288.298,259.0,14,Dec52016,5,0
Evan Turner,Bradley Beal,Joel Embiid,Robin Lopez,Patty Mills,John Wall,Tim Hardaway Jr.,LeBron James,289.618,258.75,1,Dec52016,4,0
Andre Iguodala,Bradley Beal,Wesley Matthews,Patrick Beverley,Joel Embiid,Kyle Lowry,Tim Hardaway Jr.,Anthony Davis,288.178,258.75,35,Dec52016,5,0
Will Barton,Jae Crowder,Bradley Beal,Wesley Matthews,Patrick Beverley,Joel Embiid,Patty Mills,Anthony Davis,288.298,258.25,16,Dec52016,5,0
Russell Westbrook,Gordon Hayward,Bradley Beal,Nik Stauskas,Buddy Hield,Brook Lopez,Andrew Bogut,Ryan Anderson,289.158,258.0,9,Dec52016,4,0
Giannis Antetokounmpo,Gordon Hayward,Dwyane Wade,Wesley Matthews,Buddy Hield,John Henson,Kemba Walker,Taj Gibson,288.028,257.5,2,Dec52016,6,0
Evan Turner,Dennis Schroder,Sean Kilpatrick,Joel Embiid,Clint Capela,Ryan Anderson,John Wall,Kyrie Irving,288.478,257.5,2,Dec52016,5,0
Gordon Hayward,Bradley Beal,Eric Gordon,Nik Stauskas,Patrick Beverley,Joel Embiid,John Henson,LeBron James,292.128,257.5,20,Dec52016,3,0
Evan Turner,Gordon Hayward,Dennis Schroder,Bradley Beal,Buddy Hield,Joel Embiid,Cory Joseph,Anthony Davis,300.368,257.25,1,Dec52016,3,0
Evan Turner,Dennis Schroder,Sean Kilpatrick,Wesley Matthews,Andrew Bogut,Ryan Anderson,Kyle Lowry,Anthony Davis,288.268,256.75,21,Dec52016,5,0
Maurice Harkless,Dwyane Wade,Eric Gordon,Buddy Hield,Joel Embiid,Patty Mills,Kemba Walker,Anthony Davis,292.628,256.0,17,Dec52016,3,0
Evan Turner,Dennis Schroder,Sean Kilpatrick,Joel Embiid,Andrew Bogut,John Wall,C.J. McCollum,Otto Porter,288.188,255.75,32,Dec52016,5,0
Russell Westbrook,Michael Beasley,Tim Frazier,Bradley Beal,Eric Gordon,Joel Embiid,Marcin Gortat,Cory Joseph,290.278,254.75,36,Dec52016,3,0
Russell Westbrook,Danilo Gallinari,Bradley Beal,Wesley Matthews,Buddy Hield,Joel Embiid,John Henson,Kenneth Faried,296.838,253.75,3,Dec52016,3,0
Dario Saric,Emmanuel Mudiay,Bradley Beal,Eric Gordon,Wesley Matthews,Joel Embiid,Ersan Ilyasova,Anthony Davis,288.288,253.0,19,Dec52016,5,0
Russell Westbrook,Evan Turner,Maurice Harkless,Bradley Beal,Wesley Matthews,Andrew Bogut,Ryan Anderson,LaMarcus Aldridge,287.848,252.75,49,Dec52016,6,0
Evan Turner,Bradley Beal,Dwyane Wade,Joel Embiid,John Henson,Ryan Anderson,Kyle Lowry,Kemba Walker,294.838,252.75,8,Dec52016,3,0
Russell Westbrook,Andre Iguodala,Bradley Beal,Sean Kilpatrick,Nik Stauskas,Joel Embiid,Pau Gasol,Ryan Anderson,288.818,252.75,25,Dec52016,4,0
Gordon Hayward,Maurice Harkless,Bradley Beal,Wesley Matthews,Joel Embiid,Patty Mills,C.J. McCollum,LaMarcus Aldridge,287.898,252.25,34,Dec52016,6,0
Emmanuel Mudiay,Bradley Beal,Troy Daniels,Buddy Hield,Pau Gasol,Patty Mills,Anthony Davis,LeBron James,287.858,250.5,44,Dec52016,6,0
Wilson Chandler,Bradley Beal,Sean Kilpatrick,Wesley Matthews,Patrick Beverley,Joel Embiid,Kemba Walker,LaMarcus Aldridge,287.948,250.5,18,Dec52016,6,0
Russell Westbrook,DeMarre Carroll,Dennis Schroder,Bradley Beal,Troy Daniels,Joel Embiid,Patty Mills,Andrew Bogut,291.708,250.5,24,Dec52016,3,0
Dennis Schroder,Maurice Harkless,Bradley Beal,Eric Gordon,Joel Embiid,Pau Gasol,Kenneth Faried,John Wall,290.878,249.25,31,Dec52016,3,0
Gordon Hayward,Maurice Harkless,Bradley Beal,Buddy Hield,John Henson,John Wall,Kemba Walker,Taj Gibson,288.428,248.75,6,Dec52016,5,0
Jimmy Butler,Dwyane Wade,Wesley Matthews,Patrick Beverley,Joel Embiid,Andrew Bogut,Kenneth Faried,John Wall,290.008,248.5,42,Dec52016,3,0
Russell Westbrook,Evan Turner,Gordon Hayward,Dennis Schroder,Nik Stauskas,Pau Gasol,John Henson,Kenneth Faried,287.888,248.5,39,Dec52016,6,0
Evan Turner,Wilson Chandler,Tim Frazier,Sean Kilpatrick,Eric Gordon,Patrick Beverley,Joel Embiid,Anthony Davis,288.068,247.75,43,Dec52016,5,0
Russell Westbrook,Gordon Hayward,Tim Frazier,Dwyane Wade,John Henson,Andrew Bogut,Kenneth Faried,Cory Joseph,288.008,247.0,5,Dec52016,6,0
Giannis Antetokounmpo,Jimmy Butler,Dennis Schroder,Sean Kilpatrick,Buddy Hield,Joel Embiid,Patty Mills,Taj Gibson,288.578,246.75,43,Dec52016,4,0
Giannis Antetokounmpo,Dennis Schroder,Jae Crowder,Bradley Beal,Joel Embiid,John Henson,Pascal Siakam,C.J. McCollum,287.848,246.25,45,Dec52016,6,0
Jimmy Butler,Bradley Beal,Buddy Hield,Joel Embiid,Andrew Bogut,Pascal Siakam,Kemba Walker,LeBron James,292.798,245.0,13,Dec52016,3,0
Gordon Hayward,Bradley Beal,Wesley Matthews,Joel Embiid,Patty Mills,Kyle Lowry,Matthew Dellavedova,LaMarcus Aldridge,287.938,245.0,23,Dec52016,6,0
Evan Turner,Thabo Sefolosha,Eric Gordon,Wesley Matthews,Joel Embiid,Kenneth Faried,Kyle Lowry,Anthony Davis,289.228,241.75,8,Dec52016,4,0
Evan Turner,Tim Frazier,Bradley Beal,Sergio Rodriguez,Joel Embiid,Andrew Bogut,C.J. McCollum,Kevin Durant,288.298,237.5,15,Dec52016,5,0
Bradley Beal,Sean Kilpatrick,Buddy Hield,Joel Embiid,Pau Gasol,Patty Mills,Kyrie Irving,Kevin Durant,287.918,232.5,26,Dec52016,6,0
Giannis Antetokounmpo,Evan Turner,Wesley Matthews,Buddy Hield,Joel Embiid,Marcin Gortat,Ryan Anderson,Kevin Durant,288.578,228.5,44,Dec52016,4,0
