Name,Scored
A.J. Hammons,3.37830286588
Aaron Brooks,6.42039393911
Aaron Gordon,6.81503569605
Aaron Harrison,0.755121403043
Adreian Payne,6.14218603393
Al Horford,20.4175058982
Al Jefferson,7.81127657087
Al-Farouq Aminu,11.8009971089
Alan Anderson,2.63660134769
Alan Williams,11.3280808907
Alec Burks,0.0
Alex Abrines,4.74311810775
Alex Len,10.8144097543
Alexis Ajinca,7.03224031488
Allen Crabbe,7.4440218658
Alonzo Gee,6.19278758976
Amir Johnson,9.72844607548
Anderson Varejao,3.76981942028
Andre Drummond,13.9927075788
Andre Iguodala,6.85458858104
Andre Roberson,8.28297510744
Andrew Bogut,11.6047870479
Andrew Harrison,9.83533660603
Andrew Nicholson,6.07605778946
Andrew Wiggins,12.4559913702
Anthony Bennett,7.50826290547
Anthony Brown,8.28988674363
Anthony Davis,23.0087295307
Anthony Morrow,7.67607330927
Anthony Tolliver,5.30218115496
Archie Goodwin,4.25049016781
Arinze Onuaku,0.583177634899
Aron Baynes,6.81110518537
Arron Afflalo,7.30831432913
Austin Rivers,8.51132823555
Avery Bradley,8.13573009426
Ben McLemore,7.32788623456
Ben Simmons,0.0
Beno Udrih,7.74324146992
Bismack Biyombo,9.00525487616
Blake Griffin,14.522912931
Boban Marjanovic,3.58556132286
Bobby Brown,0.646648870644
Bobby Portis,6.65505385762
Bojan Bogdanovic,7.6079029796
Boris Diaw,8.40780887033
Bradley Beal,15.1039873802
Brandan Wright,0.0
Brandon Bass,4.51040463817
Brandon Ingram,6.42325391707
Brandon Jennings,7.87993231781
Brandon Knight,8.1888516696
Brandon Rush,3.34665025582
Brian Roberts,1.75932041804
Brice Johnson,0.0
Brook Lopez,14.6043928499
Bruno Caboclo,1.87904153798
Bryn Forbes,2.05053898888
Buddy Hield,8.18632184712
C.J. McCollum,11.1269705192
C.J. Miles,11.8712099215
C.J. Watson,4.78134395333
C.J. Wilcox,2.3232313372
Cameron Jones,
Cameron Payne,0.0
Caris LeVert,3.35664199082
Carmelo Anthony,11.2908978828
Chandler Parsons,6.65582451692
Channing Frye,10.7524033355
Chasson Randle,
Cheick Diallo,7.58536673217
Chinanu Onuaku,0.0
Chris Andersen,5.18506273261
Chris Bosh,0.0
Chris Johnson,
Chris McCullough,5.14058773804
Chris Paul,11.1684731126
Christian Wood,0.5
Clint Capela,7.12148718388
Cody Zeller,10.2340628133
Cole Aldrich,8.22723445487
Corey Brewer,4.55397381813
Cory Jefferson,
Cory Joseph,6.79790435525
Courtney Lee,8.67122876721
Cristiano Felicio,6.26985975157
D'Angelo Russell,16.9033356593
D.J. Augustin,5.8477806441
Dahntay Jones,
Damian Jones,0.196116135138
Damian Lillard,12.6735881337
Damien Inglis,
Damjan Rudez,4.49593833793
Daniel Ochefu,0.862452381684
Danilo Gallinari,11.034746259
Danny Green,10.5009488874
Dante Cunningham,9.68363508511
Dante Exum,6.28738816998
Danuel House,0.260643017571
Dario Saric,10.593895648
Darrell Arthur,6.66156575689
Darren Collison,12.9369464455
Darrun Hilliard,5.35096145207
David Lee,7.41497700994
David West,6.28517792417
Davis Bertans,6.65407551915
DeAndre Jordan,8.18609084566
DeAndre Liggins,7.08701521319
DeAndre' Bembry,1.69699489294
DeMar DeRozan,7.90454831461
DeMarcus Cousins,16.4325768927
DeMarre Carroll,11.1056714115
Dejounte Murray,2.64874525942
Delon Wright,0.0
Demetrius Jackson,3.14475639019
Dennis Schroder,9.95026172185
Denzel Valentine,4.11550565245
Deron Williams,15.0960354175
Derrick Favors,14.3198070867
Derrick Jones Jr.,0.0
Derrick Rose,12.9495254096
Derrick Williams,7.97219125042
Devin Booker,11.1932550374
Devin Harris,5.40966660282
Dewayne Dedmon,9.44937287046
Deyonta Davis,6.5417005552
Diamond Stone,2.11147657655
Dion Waiters,16.045878235
Dirk Nowitzki,11.3510358335
Domantas Sabonis,7.1372415814
Donatas Motiejunas,
Dorian Finney-Smith,9.33870995498
Doug McDermott,10.0468107276
Dragan Bender,5.67685358862
Draymond Green,11.7804801064
Dwight Howard,14.0569674302
Dwight Powell,7.08449745336
Dwyane Wade,13.9230180009
E'Twaun Moore,9.08035178072
Ed Davis,7.74639195491
Elfrid Payton,12.5217695051
Elliot Williams,
Emmanuel Mudiay,13.1376922758
Enes Kanter,11.1285666405
Eric Bledsoe,12.2154529866
Eric Gordon,8.65669716446
Ersan Ilyasova,12.8198413927
Evan Fournier,9.30562278328
Evan Turner,7.9952688111
Festus Ezeli,0.0
Frank Kaminsky,10.8770400385
Fred VanVleet,2.10457468422
Garrett Temple,7.42725835465
Gary Harris,8.39584470636
George Hill,17.9372285113
Georges Niang,2.51234452255
Georgios Papagiannis,0.55
Gerald Green,5.83156352552
Gerald Henderson,9.23600292334
Giannis Antetokounmpo,11.3204426128
Glenn Robinson III,10.6510758455
Goran Dragic,18.127051608
Gordon Hayward,19.3905152931
Gorgui Dieng,9.51276792649
Grant Jerrett,
Greg Monroe,11.5522314461
Greg Stiemsma,
Greivis Vasquez,4.21307488659
Guillermo Hernangomez,8.4492429177
Harrison Barnes,9.22994668245
Hassan Whiteside,13.5012190808
Henry Ellenson,1.3017739376
Henry Sims,
Hollis Thompson,9.03093064603
Ian Clark,8.35816045275
Ian Mahinmi,1.0947006738
Iman Shumpert,7.52028281913
Isaiah Canaan,7.38129950805
Isaiah Thomas,15.3956537663
Isaiah Whitehead,8.91845191639
Ish Smith,9.05566121274
Ivica Zubac,2.33314254409
J.J. Barea,15.4575117462
J.J. Redick,9.18720804525
J.P. Tokoto,
J.R. Smith,10.2604871913
JaMychal Green,8.77978447256
JaVale McGee,6.9148460687
Jabari Parker,10.0581314321
Jae Crowder,14.0477599883
Jahlil Okafor,11.4199843111
Jake Layman,5.72511025784
Jakob Poeltl,5.89318416183
Jamal Crawford,6.98584879119
Jamal Murray,10.4810046433
Jameer Nelson,10.7654636841
James Ennis,11.7588101177
James Harden,8.94396176159
James Johnson,11.8616855182
James Jones,3.85970483698
James Michael McAdoo,2.55179047247
James Young,4.71467365201
Jared Dudley,8.26261661542
Jared Sullinger,0.0
Jarell Martin,8.1020237263
Jarnell Stokes,2.85003987213
Jason Smith,3.58676337964
Jason Terry,5.74387455135
Jaylen Brown,8.15550294347
Jeff Green,8.30438368945
Jeff Teague,10.598673266
Jeff Withey,5.86500923557
Jerami Grant,6.08004427663
Jeremy Lamb,13.6710079487
Jeremy Lin,14.887639115
Jerian Grant,8.94272739093
Jerryd Bayless,7.64760311034
Jimmy Butler,11.7750609633
Joakim Noah,11.9874674139
Jodie Meeks,8.88334656275
Joe Harris,6.86526889466
Joe Ingles,10.6580564207
Joe Johnson,8.93125364474
Joe Young,6.42504863795
Joel Anthony,
Joel Bolomboy,2.30389163518
Joel Embiid,18.6666369047
Joffrey Lauvergne,8.42096138097
John Henson,11.2888984958
John Holland,
John Jenkins,0.935191602472
John Lucas III,0.0
John Wall,16.841485164
Jon Leuer,7.03857503061
Jonas Jerebko,4.57723573312
Jonas Valanciunas,12.1501727712
Jonathan Gibson,11.6441976857
Jonathan Holmes,
Jonathon Simmons,6.89317426512
Jordan Clarkson,7.63504954021
Jordan Farmar,13.6953459248
Jordan Hill,1.37783798032
Jordan McRae,4.97696262056
Jordan Mickey,3.50580199739
Jose Calderon,8.57496895578
Josh Huestis,0.0
Josh McRoberts,8.8159656306
Josh Richardson,12.3115206886
Jrue Holiday,16.5448719687
Juancho Hernangomez,8.50712936307
Julius Randle,13.7880075581
Justin Anderson,7.44971062564
Justin Hamilton,9.46190614962
Justin Holiday,7.6457640778
Justise Winslow,13.8539780689
Jusuf Nurkic,11.0580852773
K.J. McDaniels,6.1683433874
Karl-Anthony Towns,11.7557754462
Kawhi Leonard,8.85194238899
Kay Felder,4.54010507726
Kelly Olynyk,11.172676095
Kelly Oubre Jr.,9.96422702261
Kemba Walker,9.49287013149
Kenneth Faried,12.1360945805
Kent Bazemore,11.7779985566
Kentavious Caldwell-Pope,11.6902161591
Kevin Durant,9.71339776566
Kevin Love,10.6234242529
Kevin Seraphin,8.32288511675
Kevon Looney,5.66657711091
Khris Middleton,0.0
Klay Thompson,11.0583243966
Kosta Koufos,7.3640879725
Kris Dunn,8.09141609935
Kris Humphries,7.82408141573
Kristaps Porzingis,10.563074442
Kyle Anderson,7.69827732235
Kyle Korver,8.65427399227
Kyle Lowry,8.43468484974
Kyle O'Quinn,11.7089442308
Kyle Singler,3.58285407142
Kyle Wiltjer,1.04642031279
Kyrie Irving,10.451961849
LaMarcus Aldridge,12.037814062
Lance Stephenson,13.7009949239
Lance Thomas,5.80646191755
Langston Galloway,10.3365901609
Larry Nance Jr.,10.2517196806
Lavoy Allen,4.18683452424
LeBron James,16.710665678
Leandro Barbosa,8.81316486854
Livio Jean-Charles,
Lou Williams,10.9505086458
Louis Amundson,
Luc Richard Mbah a Moute,6.21532045299
Lucas Nogueira,11.2509611103
Luis Scola,8.60404813264
Luke Babbitt,6.2952528411
Luol Deng,8.90413689507
Malachi Richardson,0.7
Malcolm Brogdon,7.22904836864
Malcolm Delaney,4.92076806335
Malik Beasley,4.06834835447
Manu Ginobili,8.48933687515
Marc Gasol,14.9771621015
Marcelo Huertas,7.58065605036
Marcin Gortat,8.27084443022
Marco Belinelli,8.32105762509
Marcus Morris,7.60557108562
Marcus Smart,10.8655943834
Marcus Thornton,7.68352531491
Mario Hezonja,6.35498744174
Markel Brown,
Markieff Morris,10.2417661906
Marquese Chriss,7.15524283306
Marreese Speights,9.41107503601
Marshall Plumlee,2.75094680671
Marvin Williams,11.5459408452
Mason Plumlee,9.11015017342
Matt Barnes,11.6013020103
Matthew Dellavedova,7.21805350788
Maurice Harkless,9.75715640643
Maurice Ndour,3.27229532082
Metta World Peace,3.00518900714
Meyers Leonard,9.17624790647
Michael Beasley,8.22973316124
Michael Carter-Williams,5.27245671569
Michael Gbinije,0.79783360517
Michael Kidd-Gilchrist,9.77531968787
Mike Conley,19.9941337551
Mike Dunleavy,5.15946992143
Mike Miller,2.85762867893
Mike Muscala,6.23873985673
Mike Scott,2.66047458172
Miles Plumlee,6.69417701655
Mindaugas Kuzminskas,5.43474547089
Mirza Teletovic,8.7839825707
Mo Williams,0.0
Monta Ellis,10.873534384
Montrezl Harrell,10.2766036426
Myles Turner,11.8095388705
Nemanja Bjelica,10.96418329
Nene Hilario,8.05027651654
Nerlens Noel,2.0
Nick Collison,1.75384541277
Nick Young,11.5103075323
Nicolas Batum,11.4609663641
Nicolas Brussino,5.0738990917
Nicolas Laprovittola,6.74851533592
Nik Stauskas,7.59609274562
Nikola Jokic,14.6788041634
Nikola Mirotic,11.1115066355
Nikola Pekovic,0.0
Nikola Vucevic,14.3175927285
Noah Vonleh,6.10996978464
Norman Powell,10.7327918809
Omer Asik,7.02990863274
Omri Casspi,9.37194394634
Otto Porter,13.5994270834
P.J. Tucker,10.7723798052
Pascal Siakam,6.14387250715
Pat Connaughton,2.35297744337
Patricio Garino,
Patrick Beverley,14.2055784868
Patrick McCaw,6.38281948792
Patrick Patterson,6.24224156134
Patty Mills,7.31213225261
Pau Gasol,11.7620149409
Paul George,19.5783256009
Paul Millsap,16.9273385878
Paul Pierce,3.4956222622
Paul Zipser,1.47253693883
Phil Pressey,
Quincy Acy,3.08589164954
Quincy Pondexter,0.0
R.J. Hunter,0.260643017571
Rajon Rondo,15.8724214784
Rakeem Christmas,1.57599175125
Ramon Sessions,4.8582618634
Randy Foye,7.67102435301
Rashad Vaughn,8.59918014752
Raul Neto,4.34038688752
Raymond Felton,6.6422730798
Reggie Bullock,3.70198751193
Reggie Jackson,9.00457682771
Reggie Williams,
Richard Jefferson,5.18949623876
Richaun Holmes,10.2389879871
Ricky Rubio,11.6013765737
Robert Covington,12.6625843202
Robin Lopez,7.26750136477
Rodney Hood,12.3260986664
Rodney McGruder,8.21086678331
Rodney Stuckey,10.9372547592
Ron Baker,3.12189846087
Rondae Hollis-Jefferson,11.4340781129
Roy Hibbert,8.90525359923
Rudy Gay,13.8314481647
Rudy Gobert,9.85490571577
Russell Westbrook,13.5800723502
Ryan Anderson,8.2287206355
Ryan Arcidiacono,
Ryan Kelly,2.71123304643
Salah Mejri,9.38247286708
Sam Dekker,6.7182475798
Sasha Vujacic,4.93790610144
Sean Kilpatrick,12.3401638672
Semaj Christon,5.27912041147
Serge Ibaka,10.0825296353
Sergio  Rodriguez,
Sergio Rodriguez,11.8976424105
Seth Curry,11.2999895793
Shabazz Muhammad,5.90196747777
Shabazz Napier,5.04828889801
Shaun Livingston,4.36063024732
Sheldon McClellan,5.23694971262
Shelvin Mack,7.42508417461
Skal Labissiere,2.35
Solomon Hill,7.21805961567
Spencer Dinwiddie,6.54073772598
Spencer Hawes,10.785001159
Stanley Johnson,7.27368809213
Stephen Curry,8.35137022382
Stephen Zimmerman Jr.,1.44048602909
Steve Novak,0.260643017571
Steven Adams,8.11298582208
T.J. McConnell,8.4863002343
T.J. Warren,17.3117854847
Taj Gibson,7.76730769576
Tarik Black,7.07106781187
Taurean Prince,6.79843732044
Terrence Jones,11.5132699358
Terrence Ross,9.25580017916
Terry Rozier,6.90541690332
Thabo Sefolosha,10.359426062
Thaddeus Young,9.90835085504
Thomas Robinson,7.17967414286
Thon Maker,3.08541129282
Tiago Splitter,0.0
Tim Frazier,13.7387576417
Tim Hardaway Jr.,7.70078459206
Tim Quarterman,2.15570864731
Timofey Mozgov,7.09245265161
Timothe Luwawu-Cabarrot,3.6866312536
Tobias Harris,9.3936353248
Tomas Satoransky,8.031096923
Toney Douglas,0.721687836487
Tony Allen,12.4257951301
Tony Parker,10.6061533616
Tony Snell,7.06512617758
Treveon Graham,2.52598990497
Trevor Ariza,7.60395944725
Trevor Booker,11.5848178213
Trey Burke,6.11567108389
Trey Lyles,6.93283251396
Tristan Thompson,9.59102129045
Troy Daniels,12.3163470171
Troy Williams,9.93918527074
Ty Lawson,9.61577479978
Tyler Ennis,4.70573145372
Tyler Johnson,9.06621475589
Tyler Ulis,7.65975684993
Tyler Zeller,10.0358731558
Tyreke Evans,0.0
Tyson Chandler,14.8035750187
Tyus Jones,9.78766877989
Udonis Haslem,2.2616826332
Victor Oladipo,12.9786439691
Vince Carter,10.8284170304
Wade Baldwin IV,9.41705184145
Walter Tavares,1.87638837487
Wayne Ellington,11.9641652446
Wesley Johnson,6.82303085146
Wesley Matthews,10.6122152409
Will Barton,15.183173252
Willie Cauley-Stein,6.10868575609
Willie Reed,7.98394221756
Willy Hernangomez,12.6162009649
Wilson Chandler,15.9624363742
Yogi Ferrell,7.64035339497
Zach LaVine,11.219079892
Zach Randolph,13.3966270152
Zaza Pachulia,9.05354265552
