Id,Name,Position,Team,Salary,Projected,Scored,Override,last_5,last_3,last_1,std,bucket5,bucket10,bucket15,bucket20,bucket25,bucket30,bucket35,bucket40,Home
164081,Tony Snell,SG/SF,MIL,3500,18.1,6.75,0,8.0,8.0,12.5,7.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
164082,Joe Johnson,SG/SF,UTA,3100,10.05,12.5,0,17.25,21.5,17.25,8.43,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164083,Patrick McCaw,SG/SF,GS,3000,0.0,0.0,0,5.0,5.0,0.0,5.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164084,Corey Brewer,SG/SF,HOU,3000,15.11,7.75,0,7.5,7.5,7.5,4.98,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
164085,Rudy Gobert,C,UTA,7400,38.57,46.5,0,29.25,36.5,25.75,8.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
164086,DeAndre Jordan,C,LAC,7200,39.68,41.5,0,28.5,28.5,42.75,8.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
164087,Nikola Jokic,C,DEN,7000,39.3,47.75,0,21.75,16.5,16.5,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
164088,Marcin Gortat,C,WAS,6400,35.47,36.5,0,30.75,30.75,32.0,8.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
164089,Nikola Vucevic,C,ORL,6200,34.01,42.25,0,30.5,30.5,23.25,14.26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164090,Brook Lopez,C,BKN,6100,32.26,29.0,0,17.0,17.0,17.0,14.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
164091,Enes Kanter,C,OKC,5300,26.24,9.75,0,22.5,22.5,22.5,10.18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
164092,Steven Adams,C,OKC,5100,28.37,41.0,0,28.75,28.75,42.5,7.27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
164093,Clint Capela,C,HOU,4900,0.0,0.0,0,24.0,24.0,24.0,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164094,Joakim Noah,C,NY,4800,25.92,31.0,0,17.75,17.75,29.0,12.48,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
164095,Tristan Thompson,C,CLE,4700,21.98,14.75,0,22.5,22.5,22.5,8.59,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
164096,Greg Monroe,C,MIL,4600,26.46,30.25,0,26.25,26.25,20.75,11.11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
164097,Robin Lopez,C,CHI,4600,21.67,17.25,0,18.75,19.0,17.25,6.73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
164098,Cody Zeller,C,CHA,4600,0.0,0.0,0,20.75,23.25,23.25,9.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164099,Tyson Chandler,C,PHO,4600,19.53,22.5,0,20.0,20.5,13.75,13.03,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164100,Bismack Biyombo,C,ORL,4300,22.48,15.0,0,14.75,7.25,14.75,8.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164101,John Henson,C,MIL,3800,12.95,23.75,0,9.0,9.0,4.25,10.13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164102,Nene Hilario,C,HOU,3600,13.63,18.25,0,14.5,15.75,14.5,7.53,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164103,Alex Len,C,PHO,3600,14.36,20.75,0,21.75,21.75,21.75,10.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164104,Zaza Pachulia,C,GS,3300,13.28,22.75,0,12.5,22.0,22.0,9.53,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164105,Guillermo Hernangomez,C,NY,3200,6.22,9.25,0,5.5,4.75,5.5,10.02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164106,Jusuf Nurkic,C,DEN,3100,7.64,32.5,0,25.75,40.25,50.0,12.56,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164107,Nick Collison,C,OKC,3000,1.04,0.0,0,0.0,0.0,0.0,2.89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164108,Miles Plumlee,C,MIL,3000,0.77,0.0,0,10.0,6.75,19.75,6.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164109,Anderson Varejao,C,GS,3000,0.0,0.0,0,0.0,0.0,0.0,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164110,JaVale McGee,C,GS,3000,9.93,16.0,0,0.0,0.0,0.0,7.41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164111,Damian Jones,C,GS,3000,0.0,0.0,0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164112,Jeff Withey,C,UTA,3000,2.14,0.0,0,0.0,0.0,0.0,5.72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164113,Roy Hibbert,C,CHA,3000,12.98,5.5,0,0.0,1.25,0.0,8.21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164114,Cristiano Felicio,C,CHI,3000,13.73,16.25,0,5.75,13.75,13.75,6.47,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164115,Ian Mahinmi,C,WAS,3000,0.0,0.0,0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164116,Andrew Nicholson,C,WAS,3000,5.03,0.0,0,15.25,15.25,15.25,5.56,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164117,Daniel Ochefu,C,WAS,3000,4.85,0.0,0,0.0,1.25,0.0,1.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164118,Chinanu Onuaku,C,HOU,3000,0.0,0.0,0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164119,Chris Andersen,C,CLE,3000,0.0,0.0,0,0.0,4.0,12.0,4.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164120,Alexis Ajinca,C,NO,3000,2.73,0.0,0,1.25,1.25,10.5,8.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164121,Omer Asik,C,NO,3000,0.0,0.0,0,10.25,7.25,10.25,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164122,Marshall Plumlee,C,NY,3000,0.0,0.0,0,0.0,0.0,0.0,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164123,Alan Williams,C,PHO,3000,2.31,0.0,0,0.0,0.0,2.25,9.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164124,Diamond Stone,C,LAC,3000,0.0,0.0,0,0.0,0.0,-0.5,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164125,Jabari Parker,SF/PF,MIL,7300,40.06,30.5,0,26.25,24.0,22.0,10.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
164126,Otto Porter,SF/PF,WAS,6100,31.21,17.25,0,28.75,23.0,20.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164127,Wilson Chandler,SF/PF,DEN,5700,26.18,35.0,0,20.25,20.25,16.75,14.38,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
164128,Markieff Morris,SF/PF,WAS,5100,22.44,27.5,0,25.75,25.75,25.75,10.58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164129,Aaron Gordon,SF/PF,ORL,4800,23.16,41.0,0,29.75,29.75,24.25,8.48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164130,Dante Cunningham,SF/PF,NO,4600,20.53,11.75,0,15.5,15.75,15.75,9.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164131,Nikola Mirotic,SF/PF,CHI,4200,21.96,23.0,0,17.25,26.75,41.0,10.99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
164132,Luc Richard Mbah a Moute,SF/PF,LAC,3500,13.87,17.75,0,9.0,6.75,6.75,6.79,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164133,Sam Dekker,SF/PF,HOU,3400,14.43,13.5,0,11.75,7.25,11.75,7.32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164134,Michael Beasley,SF/PF,MIL,3300,13.25,7.0,0,13.25,10.0,14.25,9.35,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164135,Dragan Bender,SF/PF,PHO,3300,15.47,2.0,0,3.25,3.25,6.25,8.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164136,Jerami Grant,SF/PF,OKC,3200,12.76,13.25,0,11.5,13.25,13.25,5.67,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164137,Jeff Green,SF/PF,ORL,3200,11.45,19.25,0,12.75,17.0,30.5,8.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164138,Richard Jefferson,SF/PF,CLE,3100,9.93,31.0,0,9.75,11.25,11.25,4.94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164139,Lance Thomas,SF/PF,NY,3000,7.97,17.25,0,9.25,9.25,9.75,5.35,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164140,Kristaps Porzingis,PF,NY,7100,0.0,0.0,0,36.75,32.75,32.75,12.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164141,Ryan Anderson,PF,HOU,5800,28.06,20.5,0,30.0,28.0,30.0,9.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
164142,Trevor Booker,PF,BKN,5000,25.48,42.25,0,29.75,29.75,20.5,11.38,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
164143,Marvin Williams,PF,CHA,4300,20.38,13.0,0,28.25,28.25,17.25,10.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164144,Frank Kaminsky,PF,CHA,3600,18.59,15.25,0,16.5,0.0,20.5,9.24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164145,Trey Lyles,PF,UTA,3400,16.41,2.5,0,14.75,9.5,14.75,7.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164146,Jared Dudley,PF,PHO,3200,0.0,2.0,0,16.25,16.25,16.25,9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164147,Marquese Chriss,PF,PHO,3100,12.37,8.75,0,15.0,15.5,13.5,6.79,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164148,Mirza Teletovic,PF,MIL,3000,10.71,15.5,0,14.5,10.75,6.5,8.65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164149,Domantas Sabonis,PF,OKC,3000,14.24,5.5,0,12.5,10.5,4.0,6.74,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164150,Thon Maker,PF,MIL,3000,1.83,0.0,0,0.0,0.0,1.25,3.27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164151,David West,PF,GS,3000,14.08,9.0,0,7.75,4.5,7.75,6.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164152,Darrell Arthur,PF,DEN,3000,0.0,0.0,0,0.0,0.0,0.0,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164153,James Michael McAdoo,PF,GS,3000,0.0,0.0,0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164154,Kevon Looney,PF,GS,3000,0.38,0.0,0,2.0,1.5,1.5,6.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164155,Juancho Hernangomez,PF,DEN,3000,1.91,0.0,0,0.0,0.0,0.0,7.84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164156,Joel Bolomboy,PF,UTA,3000,0.0,0.0,0,0.0,0.0,9.75,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164157,Chris McCullough,PF,BKN,3000,0.0,0.0,0,0.75,0.0,3.75,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164158,Bobby Portis,PF,CHI,3000,9.18,0.0,0,7.0,6.0,8.0,6.78,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164159,Christian Wood,PF,CHA,3000,0.0,0.0,0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164160,Kyle Wiltjer,PF,HOU,3000,0.96,0.0,0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164161,Cheick Diallo,PF,NO,3000,2.89,0.0,0,0.0,0.0,3.25,7.43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164162,Arinze Onuaku,PF,ORL,3000,2.23,2.25,0,0.0,0.0,0.0,1.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164163,Maurice Ndour,PF,NY,3000,5.47,2.0,0,0.0,0.0,0.0,3.26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164164,Stephen Zimmerman Jr.,PF,ORL,3000,0.0,0.0,0,0.0,0.0,0.0,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164165,Brandon Bass,PF,LAC,3000,13.71,10.25,0,0.0,0.0,0.0,6.74,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164166,Brice Johnson,PF,LAC,3000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164167,Klay Thompson,SG,GS,6600,35.33,36.75,0,29.0,25.5,25.5,10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
164168,Bradley Beal,SG,WAS,6500,32.14,38.75,0,25.75,17.5,25.75,14.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164169,Dwyane Wade,SG,CHI,6300,0.0,0.0,0,33.25,27.75,27.75,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164170,Devin Booker,SG,PHO,6300,27.16,20.25,0,23.0,11.5,0.0,10.84,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
164171,Eric Gordon,SG,HOU,5700,27.15,41.5,0,22.5,27.75,20.75,7.85,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
164172,Sean Kilpatrick,SG,BKN,5500,23.99,14.0,0,20.5,22.0,17.0,11.41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
164173,Victor Oladipo,SG,OKC,5400,31.63,33.25,0,29.25,29.25,29.25,16.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164174,J.J. Redick,SG,LAC,5200,16.05,27.5,0,13.5,13.5,19.75,9.95,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
164175,Rodney Hood,SG,UTA,4900,21.09,20.75,0,27.5,26.5,8.25,12.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164176,Gary Harris,SG,DEN,4700,23.3,24.5,0,0.0,0.0,0.0,12.61,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164177,Jamal Crawford,SG,LAC,4700,17.91,34.75,0,16.75,24.5,24.5,8.42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
164178,Jodie Meeks,SG,ORL,4600,19.71,32.0,0,0.0,0.0,0.0,9.53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164179,Courtney Lee,SG,NY,3700,18.98,19.25,0,23.5,18.25,24.25,9.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
164180,Marco Belinelli,SG,CHA,3500,0.0,0.0,0,15.25,13.5,9.75,9.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164181,Marcus Thornton,SG,WAS,3500,12.06,12.75,0,16.25,19.25,19.25,7.27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164182,J.R. Smith,SG,CLE,3500,0.0,0.0,0,17.75,17.75,29.75,10.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164183,Buddy Hield,SG,NO,3400,18.81,30.25,0,17.75,9.75,17.75,8.29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164184,Alex Abrines,SG,OKC,3300,15.63,13.0,0,3.75,3.75,7.0,6.94,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164185,Sheldon McClellan,SG,WAS,3300,2.69,0.0,0,0.0,3.5,0.0,5.48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164186,Jordan McRae,SG,CLE,3300,20.22,11.25,0,0.0,0.0,0.0,6.53,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
164187,Joe Harris,SG,BKN,3200,1.81,9.25,0,15.0,13.75,15.0,8.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164188,E'Twaun Moore,SG,NO,3100,17.13,15.5,0,21.25,21.25,22.0,8.12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164189,Anthony Morrow,SG,OKC,3000,4.5,0.0,0,0.0,0.0,9.5,6.91,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164190,Khris Middleton,SG,MIL,3000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164191,Rashad Vaughn,SG,MIL,3000,0.0,0.0,0,12.25,12.25,12.25,7.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164192,Mike Miller,SG,DEN,3000,0.0,0.0,0,0.0,0.0,0.0,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164193,Alec Burks,SG,UTA,3000,0.0,-0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164194,Danuel House,SG,WAS,3000,0.0,0.0,0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164195,James Jones,SG,CLE,3000,1.39,5.0,0,0.0,0.0,0.0,4.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164196,Reggie Williams,SG,NO,3000,0.0,0.0,0,0.0,0.0,0.0,3.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164197,DeAndre Liggins,SG,CLE,3000,10.94,13.25,0,0.0,0.0,0.0,6.65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
164198,Sasha Vujacic,SG,NY,3000,3.12,0.0,0,0.0,2.0,0.0,4.97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164199,C.J. Wilcox,SG,ORL,3000,3.9,0.0,0,1.5,1.5,1.5,2.44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164200,Ron Baker,SG,NY,3000,0.0,3.5,0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164201,Mario Hezonja,SG,ORL,3000,4.99,2.0,0,13.75,9.75,9.0,6.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164202,John Jenkins,SG,PHO,3000,0.0,0.0,0,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
